Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
AsyncIterator,Iterator,True,NOUN,8
AsyncIterator,Async,False,PROPN,5
AsyncIterator,Iterator,True,NOUN,8
next,next,True,ADV,4
exports,exports,True,NOUN,7
getStateOrEarlyExit,get,True,VERB,3
getStateOrEarlyExit,State,True,NOUN,5
getStateOrEarlyExit,Or,True,CCONJ,2
getStateOrEarlyExit,Early,True,ADV,5
getStateOrEarlyExit,Exit,True,NOUN,4
next,next,True,ADV,4
createAsyncIteratorProxyPrototype,create,True,VERB,6
createAsyncIteratorProxyPrototype,Async,False,PROPN,5
createAsyncIteratorProxyPrototype,Iterator,True,NOUN,8
createAsyncIteratorProxyPrototype,Proxy,True,INTJ,5
createAsyncIteratorProxyPrototype,Prototype,True,NOUN,9
AsyncIterator,Async,False,PROPN,5
AsyncIterator,Iterator,True,NOUN,8
AsyncIterator,Async,False,PROPN,5
AsyncIterator,Iterator,True,NOUN,8
exports,exports,True,NOUN,7
callback,callback,True,NOUN,8
indexed,indexed,True,VERB,7
indexed,indexed,True,VERB,7
ifAbruptCloseAsyncIterator,if,True,SCONJ,2
ifAbruptCloseAsyncIterator,Abrupt,True,ADJ,6
ifAbruptCloseAsyncIterator,Close,True,VERB,5
ifAbruptCloseAsyncIterator,Async,False,PROPN,5
ifAbruptCloseAsyncIterator,Iterator,True,NOUN,8
handler,handler,True,NOUN,7
loop,loop,True,NOUN,4
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
doneAndReject,done,True,VERB,4
doneAndReject,And,True,CCONJ,3
doneAndReject,Reject,True,VERB,6
ifAbruptCloseAsyncIterator,if,True,SCONJ,2
ifAbruptCloseAsyncIterator,Abrupt,True,ADJ,6
ifAbruptCloseAsyncIterator,Close,True,VERB,5
ifAbruptCloseAsyncIterator,Async,False,PROPN,5
ifAbruptCloseAsyncIterator,Iterator,True,NOUN,8
handler,handler,True,NOUN,7
map,map,True,NOUN,3
map,map,True,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ITERATOR,ITERATOR,True,NUM,8
ITERATOR,ITERATOR,True,NUM,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
tryGet,try,True,VERB,3
tryGet,Get,True,VERB,3
from,from,True,ADP,4
from,from,True,ADP,4
of,of,True,ADP,2
of,of,True,ADP,2
define,define,True,VERB,6
getEntry,get,True,VERB,3
getEntry,Entry,True,NOUN,5
clear,clear,True,ADJ,5
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
has,has,True,VERB,3
get,get,True,VERB,3
set,set,True,VERB,3
add,add,True,VERB,3
uncaughtFrozenStore,uncaught,True,ADP,8
uncaughtFrozenStore,Frozen,True,ADJ,6
uncaughtFrozenStore,Store,True,NOUN,5
UncaughtFrozenStore,Uncaught,True,ADV,8
UncaughtFrozenStore,Frozen,True,ADJ,6
UncaughtFrozenStore,Store,True,NOUN,5
findUncaughtFrozen,find,True,VERB,4
findUncaughtFrozen,Uncaught,True,ADV,8
findUncaughtFrozen,Frozen,True,ADJ,6
define,define,True,VERB,6
has,has,True,VERB,3
get,get,True,VERB,3
set,set,True,VERB,3
add,add,True,VERB,3
add,add,True,VERB,3
get,get,True,VERB,3
has,has,True,VERB,3
set,set,True,VERB,3
fixMethod,fix,True,VERB,3
fixMethod,Method,True,PROPN,6
exports,exports,True,NOUN,7
Node,Node,True,NOUN,4
get,get,True,VERB,3
next,next,True,ADV,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
F,F,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
toISOString,to,True,PART,2
toISOString,ISO,True,PROPN,3
toISOString,String,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
toString,to,True,PART,2
toString,String,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
SYMBOL,SYMBOL,True,NOUN,6
SPECIES,SPECIES,True,NOUN,7
exec,exec,True,VERB,4
exports,exports,True,NOUN,7
flattenIntoArray,flatten,True,VERB,7
flattenIntoArray,Into,True,ADP,4
flattenIntoArray,Array,True,VERB,5
exports,exports,True,NOUN,7
construct,construct,True,VERB,9
bound,bound,True,VERB,5
bound,bound,True,VERB,5
bind,bind,True,VERB,4
demethodize,demethodize,False,VERB,11
demethodize,demethodize,False,VERB,11
something,something,True,PRON,9
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
from,from,True,ADP,4
from,from,True,ADP,4
exports,exports,True,NOUN,7
aFunction,a,True,PRON,1
aFunction,Function,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
SetRecord,Set,True,VERB,3
SetRecord,Record,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
check,check,True,VERB,5
hasOwn,has,True,VERB,3
hasOwn,Own,True,VERB,3
exports,exports,True,NOUN,7
roundToEven,round,True,ADV,5
roundToEven,To,True,PART,2
roundToEven,Even,True,ADV,4
pack,pack,True,VERB,4
unpack,unpack,True,VERB,6
exports,exports,True,NOUN,7
inspectSource,inspect,True,VERB,7
inspectSource,Source,True,NOUN,6
exports,exports,True,NOUN,7
setMetadata,set,True,VERB,3
setMetadata,Metadata,True,PROPN,8
fastKey,fast,True,VERB,4
fastKey,Key,True,ADJ,3
getWeakData,get,True,VERB,3
getWeakData,Weak,True,ADJ,4
getWeakData,Data,True,NOUN,4
onFreeze,on,True,ADP,2
onFreeze,Freeze,True,VERB,6
enable,enable,True,VERB,6
f,f,True,X,1
enable,enable,True,VERB,6
enforce,enforce,True,VERB,7
getterFor,getter,True,NOUN,6
getterFor,For,True,ADP,3
exports,exports,True,NOUN,7
isArray,is,True,AUX,2
isArray,Array,True,VERB,5
exports,exports,True,NOUN,7
noop,noop,False,NOUN,4
isConstructor,is,True,AUX,2
isConstructor,Constructor,True,NOUN,11
isConstructor,is,True,AUX,2
isConstructor,Constructor,True,NOUN,11
isConstructor,is,True,AUX,2
isConstructor,Constructor,True,NOUN,11
isConstructor,is,True,AUX,2
isConstructor,Constructor,True,NOUN,11
exports,exports,True,NOUN,7
isForced,is,True,AUX,2
isForced,Forced,True,VERB,6
normalize,normalize,True,VERB,9
isInteger,is,True,AUX,2
isInteger,Integer,True,PROPN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isRawJSON,is,True,AUX,2
isRawJSON,Raw,True,ADJ,3
isRawJSON,JSON,False,NOUN,4
isRawJSON,is,True,AUX,2
isRawJSON,Raw,True,ADJ,3
isRawJSON,JSON,False,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
Result,Result,True,VERB,6
stop,stop,True,VERB,4
callFn,call,True,VERB,4
callFn,Fn,False,PROPN,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
returnThis,return,True,VERB,6
returnThis,This,True,PRON,4
exports,exports,True,NOUN,7
next,next,True,ADV,4
createIteratorProxyPrototype,create,True,VERB,6
createIteratorProxyPrototype,Iterator,True,NOUN,8
createIteratorProxyPrototype,Proxy,True,INTJ,5
createIteratorProxyPrototype,Prototype,True,NOUN,9
Iterator,Iterator,True,NOUN,8
Iterator,Iterator,True,NOUN,8
exports,exports,True,NOUN,7
returnThis,return,True,VERB,6
returnThis,This,True,PRON,4
keys,keys,True,NOUN,4
values,values,True,NOUN,6
entries,entries,True,NOUN,7
getIterationMethod,get,True,VERB,3
getIterationMethod,Iteration,True,NOUN,9
getIterationMethod,Method,True,PROPN,6
values,values,True,NOUN,6
exports,exports,True,NOUN,7
callback,callback,True,NOUN,8
indexed,indexed,True,VERB,7
indexed,indexed,True,VERB,7
map,map,True,NOUN,3
map,map,True,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
toString,to,True,PART,2
toString,String,True,NOUN,6
exports,exports,True,NOUN,7
upsert,upsert,False,NOUN,6
upsert,upsert,False,NOUN,6
expm1,expm,False,NOUN,4
expm1,1,True,NUM,1
roundTiesToEven,round,True,ADV,5
roundTiesToEven,Ties,True,NOUN,4
roundTiesToEven,To,True,PART,2
roundTiesToEven,Even,True,ADV,4
fround,f,True,X,1
fround,round,True,ADV,5
log10,log10,False,PROPN,5
log1p,log,True,VERB,3
log1p,1,True,NUM,1
log1p,p,True,NOUN,1
scale,scale,True,NOUN,5
sign,sign,True,VERB,4
trunc,trunc,False,NOUN,5
flush,flush,True,NOUN,5
PromiseCapability,Promise,True,VERB,7
PromiseCapability,Capability,True,NOUN,10
f,f,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isFinite,is,True,AUX,2
isFinite,Finite,True,PROPN,6
parseFloat,parse,True,VERB,5
parseFloat,Float,True,VERB,5
parseInt,parse,True,VERB,5
parseInt,Int,True,VERB,3
NumericRangeIterator,Numeric,True,PROPN,7
NumericRangeIterator,Range,True,NOUN,5
NumericRangeIterator,Iterator,True,NOUN,8
next,next,True,ADV,4
addGetter,add,True,VERB,3
addGetter,Getter,True,NOUN,6
assign,assign,True,VERB,6
EmptyConstructor,Empty,True,ADJ,5
EmptyConstructor,Constructor,True,NOUN,11
scriptTag,script,True,NOUN,6
scriptTag,Tag,True,VERB,3
NullProtoObjectViaActiveX,Null,True,VERB,4
NullProtoObjectViaActiveX,Proto,False,PROPN,5
NullProtoObjectViaActiveX,Object,True,VERB,6
NullProtoObjectViaActiveX,Via,True,PROPN,3
NullProtoObjectViaActiveX,Active,True,ADJ,6
NullProtoObjectViaActiveX,X,True,NOUN,1
NullProtoObjectViaIFrame,Null,True,VERB,4
NullProtoObjectViaIFrame,Proto,False,PROPN,5
NullProtoObjectViaIFrame,Object,True,VERB,6
NullProtoObjectViaIFrame,Via,True,PROPN,3
NullProtoObjectViaIFrame,I,True,PRON,1
NullProtoObjectViaIFrame,Frame,True,NOUN,5
NullProtoObject,Null,True,VERB,4
NullProtoObject,Proto,False,PROPN,5
NullProtoObject,Object,True,VERB,6
create,create,True,VERB,6
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getWindowNames,get,True,VERB,3
getWindowNames,Window,True,NOUN,6
getWindowNames,Names,True,NOUN,5
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
isExtensible,is,True,AUX,2
isExtensible,Extensible,True,ADJ,10
ObjectIterator,Object,True,VERB,6
ObjectIterator,Iterator,True,NOUN,8
next,next,True,ADV,4
exports,exports,True,NOUN,7
keys,keys,True,NOUN,4
propertyIsEnumerable,property,True,NOUN,8
propertyIsEnumerable,Is,True,AUX,2
propertyIsEnumerable,Enumerable,True,ADJ,10
setPrototypeOf,set,True,VERB,3
setPrototypeOf,Prototype,True,NOUN,9
setPrototypeOf,Of,True,ADP,2
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
exports,exports,True,NOUN,7
ownKeys,own,True,ADJ,3
ownKeys,Keys,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
FakePromise,Fake,True,VERB,4
FakePromise,Promise,True,VERB,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
Queue,Queue,True,NOUN,5
getOrCreateMetadataMap,get,True,VERB,3
getOrCreateMetadataMap,Or,True,CCONJ,2
getOrCreateMetadataMap,Create,True,VERB,6
getOrCreateMetadataMap,Metadata,True,PROPN,8
getOrCreateMetadataMap,Map,True,PROPN,3
ordinaryHasOwnMetadata,ordinary,True,ADJ,8
ordinaryHasOwnMetadata,Has,True,VERB,3
ordinaryHasOwnMetadata,Own,True,VERB,3
ordinaryHasOwnMetadata,Metadata,True,PROPN,8
ordinaryGetOwnMetadata,ordinary,True,ADJ,8
ordinaryGetOwnMetadata,Get,True,VERB,3
ordinaryGetOwnMetadata,Own,True,VERB,3
ordinaryGetOwnMetadata,Metadata,True,PROPN,8
ordinaryDefineOwnMetadata,ordinary,True,ADJ,8
ordinaryDefineOwnMetadata,Define,True,VERB,6
ordinaryDefineOwnMetadata,Own,True,VERB,3
ordinaryDefineOwnMetadata,Metadata,True,PROPN,8
ordinaryOwnMetadataKeys,ordinary,True,ADJ,8
ordinaryOwnMetadataKeys,Own,True,VERB,3
ordinaryOwnMetadataKeys,Metadata,True,PROPN,8
ordinaryOwnMetadataKeys,Keys,True,NOUN,4
toMetadataKey,to,True,PART,2
toMetadataKey,Metadata,True,PROPN,8
toMetadataKey,Key,True,ADJ,3
exports,exports,True,NOUN,7
exec,exec,True,VERB,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
is,is,True,AUX,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
difference,difference,True,NOUN,10
difference,difference,True,NOUN,10
intersection,intersection,True,NOUN,12
intersection,intersection,True,NOUN,12
isDisjointFrom,is,True,AUX,2
isDisjointFrom,Disjoint,True,VERB,8
isDisjointFrom,From,True,ADP,4
isDisjointFrom,is,True,AUX,2
isDisjointFrom,Disjoint,True,VERB,8
isDisjointFrom,From,True,ADP,4
isSubsetOf,is,True,AUX,2
isSubsetOf,Subset,True,VERB,6
isSubsetOf,Of,True,ADP,2
isSubsetOf,is,True,AUX,2
isSubsetOf,Subset,True,VERB,6
isSubsetOf,Of,True,ADP,2
isSupersetOf,is,True,AUX,2
isSupersetOf,Super,True,PROPN,5
isSupersetOf,set,True,VERB,3
isSupersetOf,Of,True,ADP,2
isSupersetOf,is,True,AUX,2
isSupersetOf,Super,True,PROPN,5
isSupersetOf,set,True,VERB,3
isSupersetOf,Of,True,ADP,2
exports,exports,True,NOUN,7
createSetLike,create,True,VERB,6
createSetLike,Set,True,VERB,3
createSetLike,Like,True,ADP,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
symmetricDifference,symmetric,True,PROPN,9
symmetricDifference,Difference,True,NOUN,10
symmetricDifference,symmetric,True,PROPN,9
symmetricDifference,Difference,True,NOUN,10
exports,exports,True,NOUN,7
union,union,True,NOUN,5
union,union,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
cooked,cooked,True,VERB,6
cooked,cooked,True,VERB,6
exports,exports,True,NOUN,7
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
isDigit,is,True,AUX,2
isDigit,Digit,True,PROPN,5
parseHex,parse,True,VERB,5
parseHex,Hex,True,NOUN,3
hexToInt,hex,True,PROPN,3
hexToInt,To,True,PART,2
hexToInt,Int,True,VERB,3
exports,exports,True,NOUN,7
ucs2decode,ucs,False,NOUN,3
ucs2decode,2,True,NUM,1
ucs2decode,decode,True,PROPN,6
digitToBasic,digit,True,PROPN,5
digitToBasic,To,True,PART,2
digitToBasic,Basic,True,ADJ,5
adapt,adapt,True,VERB,5
encode,encode,True,ADJ,6
exports,exports,True,NOUN,7
repeat,repeat,True,NOUN,6
repeat,repeat,True,NOUN,6
trimEnd,trim,True,VERB,4
trimEnd,End,True,NOUN,3
exports,exports,True,NOUN,7
trimStart,trim,True,VERB,4
trimStart,Start,True,VERB,5
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
exports,exports,True,NOUN,7
isRegisteredSymbol,is,True,AUX,2
isRegisteredSymbol,Registered,True,VERB,10
isRegisteredSymbol,Symbol,True,NOUN,6
isWellKnownSymbol,is,True,AUX,2
isWellKnownSymbol,Well,True,INTJ,4
isWellKnownSymbol,Known,True,VERB,5
isWellKnownSymbol,Symbol,True,NOUN,6
isWellKnownSymbol,is,True,AUX,2
isWellKnownSymbol,Well,True,INTJ,4
isWellKnownSymbol,Known,True,VERB,5
isWellKnownSymbol,Symbol,True,NOUN,6
run,run,True,VERB,3
runner,runner,True,NOUN,6
eventListener,event,True,NOUN,5
eventListener,Listener,True,PROPN,8
globalPostMessageDefer,global,True,ADJ,6
globalPostMessageDefer,Post,True,NOUN,4
globalPostMessageDefer,Message,True,NOUN,7
globalPostMessageDefer,Defer,True,VERB,5
setImmediate,set,True,VERB,3
setImmediate,Immediate,True,ADJ,9
clearImmediate,clear,True,ADJ,5
clearImmediate,Immediate,True,ADJ,9
ONREADYSTATECHANGE,ON,True,PROPN,2
ONREADYSTATECHANGE,READY,True,ADJ,5
ONREADYSTATECHANGE,STATE,True,NOUN,5
ONREADYSTATECHANGE,CHANGE,True,VERB,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isSetLike,is,True,AUX,2
isSetLike,Set,True,VERB,3
isSetLike,Like,True,ADP,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fromList,from,True,ADP,4
fromList,List,True,NOUN,4
addGetter,add,True,VERB,3
addGetter,Getter,True,NOUN,6
isArrayBuffer,is,True,AUX,2
isArrayBuffer,Array,True,VERB,5
isArrayBuffer,Buffer,True,PROPN,6
isTypedArrayIndex,is,True,AUX,2
isTypedArrayIndex,Typed,True,VERB,5
isTypedArrayIndex,Array,True,VERB,5
isTypedArrayIndex,Index,True,NOUN,5
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
getter,getter,True,NOUN,6
setter,setter,True,PROPN,6
addElement,add,True,VERB,3
addElement,Element,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
from,from,True,ADP,4
from,from,True,ADP,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
AggregateError,Aggregate,True,VERB,9
AggregateError,Error,True,NOUN,5
AggregateError,Aggregate,True,VERB,9
AggregateError,Error,True,NOUN,5
AggregateError,Aggregate,True,VERB,9
AggregateError,Error,True,NOUN,5
slice,slice,True,VERB,5
at,at,True,ADP,2
isConcatSpreadable,is,True,AUX,2
isConcatSpreadable,Concat,False,NOUN,6
isConcatSpreadable,Spread,True,VERB,6
isConcatSpreadable,able,True,ADJ,4
concat,concat,False,NOUN,6
every,every,True,PRON,5
filter,filter,True,VERB,6
findIndex,find,True,VERB,4
findIndex,Index,True,NOUN,5
findLastIndex,find,True,VERB,4
findLastIndex,Last,True,ADJ,4
findLastIndex,Index,True,NOUN,5
findLast,find,True,VERB,4
findLast,Last,True,ADJ,4
find,find,True,VERB,4
flatMap,flat,True,ADJ,4
flatMap,Map,True,PROPN,3
flat,flat,True,ADJ,4
includes,includes,True,VERB,8
indexOf,index,True,NOUN,5
indexOf,Of,True,ADP,2
join,join,True,VERB,4
map,map,True,NOUN,3
F,F,True,NOUN,1
of,of,True,ADP,2
properErrorOnNonWritableLength,proper,True,ADJ,6
properErrorOnNonWritableLength,Error,True,NOUN,5
properErrorOnNonWritableLength,On,True,ADP,2
properErrorOnNonWritableLength,Non,True,PROPN,3
properErrorOnNonWritableLength,Writable,True,NOUN,8
properErrorOnNonWritableLength,Length,True,NOUN,6
push,push,True,VERB,4
reduceRight,reduce,True,VERB,6
reduceRight,Right,True,INTJ,5
reduce,reduce,True,VERB,6
reverse,reverse,True,VERB,7
slice,slice,True,VERB,5
some,some,True,PRON,4
getSortCompare,get,True,VERB,3
getSortCompare,Sort,True,ADV,4
getSortCompare,Compare,True,VERB,7
sort,sort,True,VERB,4
splice,splice,True,NOUN,6
toReversed,to,True,PART,2
toReversed,Reversed,True,VERB,8
toSorted,to,True,PART,2
toSorted,Sorted,True,VERB,6
toSpliced,to,True,PART,2
toSpliced,Spliced,True,VERB,7
properErrorOnNonWritableLength,proper,True,ADJ,6
properErrorOnNonWritableLength,Error,True,NOUN,5
properErrorOnNonWritableLength,On,True,ADP,2
properErrorOnNonWritableLength,Non,True,PROPN,3
properErrorOnNonWritableLength,Writable,True,NOUN,8
properErrorOnNonWritableLength,Length,True,NOUN,6
unshift,unshift,False,ADJ,7
getYear,get,True,VERB,3
getYear,Year,True,NOUN,4
now,now,True,ADV,3
setYear,set,True,VERB,3
setYear,Year,True,NOUN,4
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
toString,to,True,PART,2
toString,String,True,NOUN,6
exportGlobalErrorCauseWrapper,export,True,NOUN,6
exportGlobalErrorCauseWrapper,Global,True,ADJ,6
exportGlobalErrorCauseWrapper,Error,True,NOUN,5
exportGlobalErrorCauseWrapper,Cause,True,VERB,5
exportGlobalErrorCauseWrapper,Wrapper,True,NOUN,7
exportWebAssemblyErrorCauseWrapper,export,True,NOUN,6
exportWebAssemblyErrorCauseWrapper,Web,True,NOUN,3
exportWebAssemblyErrorCauseWrapper,Assembly,True,NOUN,8
exportWebAssemblyErrorCauseWrapper,Error,True,NOUN,5
exportWebAssemblyErrorCauseWrapper,Cause,True,VERB,5
exportWebAssemblyErrorCauseWrapper,Wrapper,True,NOUN,7
Error,Error,True,NOUN,5
EvalError,Eval,False,NOUN,4
EvalError,Error,True,NOUN,5
RangeError,Range,True,NOUN,5
RangeError,Error,True,NOUN,5
ReferenceError,Reference,True,NOUN,9
ReferenceError,Error,True,NOUN,5
SyntaxError,Syntax,True,PROPN,6
SyntaxError,Error,True,NOUN,5
TypeError,Type,True,NOUN,4
TypeError,Error,True,NOUN,5
URIError,URI,False,PROPN,3
URIError,Error,True,NOUN,5
CompileError,Compile,True,NOUN,7
CompileError,Error,True,NOUN,5
LinkError,Link,True,NOUN,4
LinkError,Error,True,NOUN,5
RuntimeError,Runtime,False,NOUN,7
RuntimeError,Error,True,NOUN,5
hex,hex,True,PROPN,3
escape,escape,True,VERB,6
stringifyWithSymbolsFix,stringify,False,VERB,9
stringifyWithSymbolsFix,With,True,ADP,4
stringifyWithSymbolsFix,Symbols,True,NOUN,7
stringifyWithSymbolsFix,Fix,True,VERB,3
fixIllFormed,fix,True,VERB,3
fixIllFormed,Ill,True,PROPN,3
fixIllFormed,Formed,True,VERB,6
stringify,stringify,False,VERB,9
Map,Map,True,PROPN,3
acosh,acosh,False,PROPN,5
asinh,a,True,PRON,1
asinh,sinh,True,VERB,4
atanh,atanh,False,VERB,5
cbrt,cbrt,False,PROPN,4
clz32,clz32,False,NOUN,5
cosh,cosh,True,PROPN,4
hypot,hypot,False,NOUN,5
imul,imul,False,VERB,4
log2,log2,False,NOUN,4
sinh,sinh,True,VERB,4
tanh,tanh,True,ADV,4
toNumeric,to,True,PART,2
toNumeric,Numeric,True,PROPN,7
toNumber,to,True,PART,2
toNumber,Number,True,NOUN,6
calledWithNew,called,True,VERB,6
calledWithNew,With,True,ADP,4
calledWithNew,New,True,ADJ,3
Number,Number,True,NOUN,6
Number,Number,True,NOUN,6
copyConstructorProperties,copy,True,NOUN,4
copyConstructorProperties,Constructor,True,NOUN,11
copyConstructorProperties,Properties,True,NOUN,10
isNaN,is,True,AUX,2
isNaN,Na,True,NOUN,2
isNaN,N,True,NOUN,1
isSafeInteger,is,True,AUX,2
isSafeInteger,Safe,True,ADJ,4
isSafeInteger,Integer,True,PROPN,7
throwsOnInfinityFraction,throws,True,NOUN,6
throwsOnInfinityFraction,On,True,ADP,2
throwsOnInfinityFraction,Infinity,True,NOUN,8
throwsOnInfinityFraction,Fraction,True,NOUN,8
properNonFiniteThisCheck,proper,True,ADJ,6
properNonFiniteThisCheck,Non,True,PROPN,3
properNonFiniteThisCheck,Finite,True,PROPN,6
properNonFiniteThisCheck,This,True,PRON,4
properNonFiniteThisCheck,Check,True,VERB,5
toExponential,to,True,PART,2
toExponential,Exponential,True,NOUN,11
pow,pow,True,PROPN,3
log,log,True,VERB,3
multiply,multiply,True,VERB,8
divide,divide,True,NOUN,6
dataToString,data,True,NOUN,4
dataToString,To,True,PART,2
dataToString,String,True,NOUN,6
toFixed,to,True,PART,2
toFixed,Fixed,True,VERB,5
toPrecision,to,True,PART,2
toPrecision,Precision,True,NOUN,9
__defineGetter__,define,True,VERB,6
__defineGetter__,Getter,True,NOUN,6
__defineSetter__,define,True,VERB,6
__defineSetter__,Setter,True,PROPN,6
entries,entries,True,NOUN,7
freeze,freeze,True,VERB,6
fromEntries,from,True,ADP,4
fromEntries,Entries,True,NOUN,7
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyDescriptors,get,True,VERB,3
getOwnPropertyDescriptors,Own,True,VERB,3
getOwnPropertyDescriptors,Property,True,NOUN,8
getOwnPropertyDescriptors,Descriptors,True,NOUN,11
getOwnPropertySymbols,get,True,VERB,3
getOwnPropertySymbols,Own,True,VERB,3
getOwnPropertySymbols,Property,True,NOUN,8
getOwnPropertySymbols,Symbols,True,NOUN,7
getPrototypeOf,get,True,VERB,3
getPrototypeOf,Prototype,True,NOUN,9
getPrototypeOf,Of,True,ADP,2
isFrozen,is,True,AUX,2
isFrozen,Frozen,True,ADJ,6
isSealed,is,True,AUX,2
isSealed,Sealed,True,VERB,6
keys,keys,True,NOUN,4
__lookupGetter__,lookup,True,PROPN,6
__lookupGetter__,Getter,True,NOUN,6
__lookupSetter__,lookup,True,PROPN,6
__lookupSetter__,Setter,True,PROPN,6
preventExtensions,prevent,True,VERB,7
preventExtensions,Extensions,True,NOUN,10
__proto__,proto,False,NOUN,5
__proto__,proto,False,NOUN,5
seal,seal,True,NOUN,4
values,values,True,NOUN,6
allSettled,all,True,PRON,3
allSettled,Settled,True,VERB,7
all,all,True,PRON,3
any,any,True,PRON,3
isThenable,is,True,AUX,2
isThenable,Then,True,ADV,4
isThenable,able,True,ADJ,4
callReaction,call,True,VERB,4
callReaction,Reaction,True,NOUN,8
notify,notify,True,VERB,6
