Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
getScrollSettings,Settings,True,NOUN,8
createInfiniteSections,create,True,VERB,6
createInfiniteSections,Infinite,True,ADJ,8
createInfiniteSections,Sections,True,NOUN,8
continuousVerticalFixSectionOrder,continuous,True,ADJ,10
continuousVerticalFixSectionOrder,Vertical,True,ADJ,8
continuousVerticalFixSectionOrder,Fix,True,VERB,3
continuousVerticalFixSectionOrder,Section,True,NOUN,7
continuousVerticalFixSectionOrder,Order,True,NOUN,5
afterSectionLoads,after,True,ADP,5
afterSectionLoads,Section,True,NOUN,7
afterSectionLoads,Loads,True,NOUN,5
setSrc,set,True,VERB,3
setSrc,Src,False,NOUN,3
lazyLoad,lazy,True,ADJ,4
lazyLoad,Load,True,NOUN,4
onload,on,True,ADP,2
onload,load,True,NOUN,4
playMedia,play,True,VERB,4
playMedia,Media,True,NOUN,5
playYoutube,play,True,VERB,4
playYoutube,Youtube,False,VERB,7
stopMedia,stop,True,VERB,4
stopMedia,Media,True,NOUN,5
getSlideOrSection,get,True,VERB,3
getSlideOrSection,Slide,True,VERB,5
getSlideOrSection,Or,True,CCONJ,2
getSlideOrSection,Section,True,NOUN,7
scrollToAnchor,scroll,True,NOUN,6
scrollToAnchor,To,True,PART,2
scrollToAnchor,Anchor,True,NOUN,6
hashChangeHandler,hash,True,NOUN,4
hashChangeHandler,Change,True,VERB,6
hashChangeHandler,Handler,True,NOUN,7
getAnchorsURL,get,True,VERB,3
getAnchorsURL,Anchors,True,NOUN,7
getAnchorsURL,URL,True,NOUN,3
keydownHandler,key,True,ADJ,3
keydownHandler,down,True,ADV,4
keydownHandler,Handler,True,NOUN,7
tooltipTextHandler,tooltip,False,NOUN,7
tooltipTextHandler,Text,True,NOUN,4
tooltipTextHandler,Handler,True,NOUN,7
keyUpHandler,key,True,ADJ,3
keyUpHandler,Up,True,ADV,2
keyUpHandler,Handler,True,NOUN,7
mouseDownHandler,mouse,True,VERB,5
mouseDownHandler,Down,True,ADV,4
mouseDownHandler,Handler,True,NOUN,7
mouseUpHandler,mouse,True,VERB,5
mouseUpHandler,Up,True,ADV,2
mouseUpHandler,Handler,True,NOUN,7
preventAndFocusFirst,prevent,True,VERB,7
preventAndFocusFirst,And,True,CCONJ,3
preventAndFocusFirst,Focus,True,PROPN,5
preventAndFocusFirst,First,True,ADV,5
onTab,on,True,ADP,2
onTab,Tab,True,VERB,3
slideArrowHandler,slide,True,VERB,5
slideArrowHandler,Arrow,True,ADV,5
slideArrowHandler,Handler,True,NOUN,7
blurHandler,blur,True,VERB,4
blurHandler,Handler,True,NOUN,7
sectionBulletHandler,section,True,NOUN,7
sectionBulletHandler,Bullet,True,NOUN,6
sectionBulletHandler,Handler,True,NOUN,7
slideBulletHandler,slide,True,VERB,5
slideBulletHandler,Bullet,True,NOUN,6
slideBulletHandler,Handler,True,NOUN,7
onkeydown,on,True,ADP,2
onkeydown,key,True,ADJ,3
onkeydown,down,True,ADV,4
mouseMoveHandler,mouse,True,VERB,5
mouseMoveHandler,Move,True,VERB,4
mouseMoveHandler,Handler,True,NOUN,7
landscapeScroll,landscape,True,NOUN,9
landscapeScroll,Scroll,True,PROPN,6
afterSlideLoads,after,True,ADP,5
afterSlideLoads,Slide,True,VERB,5
afterSlideLoads,Loads,True,NOUN,5
performHorizontalMove,perform,True,VERB,7
performHorizontalMove,Horizontal,True,ADJ,10
performHorizontalMove,Move,True,VERB,4
activeSlidesNavigation,active,True,ADJ,6
activeSlidesNavigation,Slides,True,NOUN,6
activeSlidesNavigation,Navigation,True,NOUN,10
resizeHandler,resize,True,VERB,6
resizeHandler,Handler,True,NOUN,7
responsive,responsive,True,ADJ,10
addAnimation,add,True,VERB,3
addAnimation,Animation,True,NOUN,9
removeAnimation,remove,True,VERB,6
removeAnimation,Animation,True,NOUN,9
activateNavDots,activate,True,VERB,8
activateNavDots,Nav,True,NOUN,3
activateNavDots,Dots,True,NOUN,4
activateMenuElement,activate,True,VERB,8
activateMenuElement,Menu,True,PROPN,4
activateMenuElement,Element,True,NOUN,7
activateMenuAndNav,activate,True,VERB,8
activateMenuAndNav,Menu,True,PROPN,4
activateMenuAndNav,And,True,CCONJ,3
activateMenuAndNav,Nav,True,NOUN,3
getYmovement,get,True,VERB,3
getYmovement,Y,True,NOUN,1
getYmovement,movement,True,NOUN,8
getXmovement,get,True,VERB,3
getXmovement,X,True,NOUN,1
getXmovement,movement,True,NOUN,8
addTableClass,add,True,VERB,3
addTableClass,Table,True,NOUN,5
addTableClass,Class,True,NOUN,5
getTableHeight,get,True,VERB,3
getTableHeight,Table,True,NOUN,5
getTableHeight,Height,True,NOUN,6
transformContainer,transform,True,VERB,9
transformContainer,Container,True,NOUN,9
getSectionByAnchor,get,True,VERB,3
getSectionByAnchor,Section,True,NOUN,7
getSectionByAnchor,By,True,ADP,2
getSectionByAnchor,Anchor,True,NOUN,6
getSlideByAnchor,get,True,VERB,3
getSlideByAnchor,Slide,True,VERB,5
getSlideByAnchor,By,True,ADP,2
getSlideByAnchor,Anchor,True,NOUN,6
scrollPageAndSlide,scroll,True,NOUN,6
scrollPageAndSlide,Page,True,NOUN,4
scrollPageAndSlide,And,True,CCONJ,3
scrollPageAndSlide,Slide,True,VERB,5
scrollSlider,scroll,True,NOUN,6
scrollSlider,Slider,True,NOUN,6
addSlidesNavigation,add,True,VERB,3
addSlidesNavigation,Slides,True,NOUN,6
addSlidesNavigation,Navigation,True,NOUN,10
setState,set,True,VERB,3
setState,State,True,NOUN,5
setUrlHash,set,True,VERB,3
setUrlHash,Url,False,NOUN,3
setUrlHash,Hash,True,VERB,4
getAnchor,get,True,VERB,3
getAnchor,Anchor,True,NOUN,6
setBodyClass,set,True,VERB,3
setBodyClass,Body,True,NOUN,4
setBodyClass,Class,True,NOUN,5
support3d,support,True,NOUN,7
support3d,3d,False,NOUN,2
removeMouseWheelHandler,remove,True,VERB,6
removeMouseWheelHandler,Mouse,True,NOUN,5
removeMouseWheelHandler,Wheel,True,NOUN,5
removeMouseWheelHandler,Handler,True,NOUN,7
addMouseWheelHandler,add,True,VERB,3
addMouseWheelHandler,Mouse,True,NOUN,5
addMouseWheelHandler,Wheel,True,NOUN,5
addMouseWheelHandler,Handler,True,NOUN,7
addMiddleWheelHandler,add,True,VERB,3
addMiddleWheelHandler,Middle,True,ADJ,6
addMiddleWheelHandler,Wheel,True,NOUN,5
addMiddleWheelHandler,Handler,True,NOUN,7
removeMiddleWheelHandler,remove,True,VERB,6
removeMiddleWheelHandler,Middle,True,ADJ,6
removeMiddleWheelHandler,Wheel,True,NOUN,5
removeMiddleWheelHandler,Handler,True,NOUN,7
addTouchHandler,add,True,VERB,3
addTouchHandler,Touch,True,VERB,5
addTouchHandler,Handler,True,NOUN,7
removeTouchHandler,remove,True,VERB,6
removeTouchHandler,Touch,True,VERB,5
removeTouchHandler,Handler,True,NOUN,7
getMSPointer,get,True,VERB,3
getMSPointer,MS,True,PROPN,2
getMSPointer,Pointer,True,NOUN,7
getEventsPage,get,True,VERB,3
getEventsPage,Events,True,NOUN,6
getEventsPage,Page,True,NOUN,4
silentLandscapeScroll,silent,True,ADJ,6
silentLandscapeScroll,Landscape,True,NOUN,9
silentLandscapeScroll,Scroll,True,PROPN,6
silentScroll,silent,True,ADJ,6
silentScroll,Scroll,True,PROPN,6
getTransforms,get,True,VERB,3
getTransforms,Transforms,True,NOUN,10
setIsScrollAllowed,set,True,VERB,3
setIsScrollAllowed,Is,True,AUX,2
setIsScrollAllowed,Scroll,True,PROPN,6
setIsScrollAllowed,Allowed,True,VERB,7
destroy,destroy,True,VERB,7
destroyStructure,destroy,True,VERB,7
destroyStructure,Structure,True,NOUN,9
setVariableState,set,True,VERB,3
setVariableState,Variable,True,ADJ,8
setVariableState,State,True,NOUN,5
displayWarnings,display,True,NOUN,7
displayWarnings,Warnings,True,NOUN,8
getScrolledPosition,get,True,VERB,3
getScrolledPosition,Scrolled,True,VERB,8
getScrolledPosition,Position,True,NOUN,8
animateScroll,animate,True,VERB,7
animateScroll,Scroll,True,PROPN,6
scrollTo,scroll,True,NOUN,6
scrollTo,To,True,PART,2
setScrolling,set,True,VERB,3
setScrolling,Scrolling,True,VERB,9
getActiveSlide,get,True,VERB,3
getActiveSlide,Active,True,ADJ,6
getActiveSlide,Slide,True,VERB,5
getActiveSection,get,True,VERB,3
getActiveSection,Active,True,ADJ,6
getActiveSection,Section,True,NOUN,7
Item,Item,True,NOUN,4
Section,Section,True,NOUN,7
Slide,Slide,True,VERB,5
initialise,initialise,False,NOUN,10
showError,show,True,VERB,4
showError,Error,True,NOUN,5
deepExtend,deep,True,ADV,4
deepExtend,Extend,True,VERB,6
hasClass,has,True,VERB,3
hasClass,Class,True,NOUN,5
getWindowHeight,get,True,VERB,3
getWindowHeight,Window,True,NOUN,6
getWindowHeight,Height,True,NOUN,6
css,css,False,ADV,3
until,until,True,ADP,5
prevUntil,prev,False,NOUN,4
prevUntil,Until,True,ADP,5
nextUntil,next,True,ADV,4
nextUntil,Until,True,ADP,5
prev,prev,False,NOUN,4
next,next,True,ADV,4
last,last,True,ADJ,4
index,index,True,NOUN,5
getList,get,True,VERB,3
getList,List,True,NOUN,4
hide,hide,True,VERB,4
show,show,True,VERB,4
isArrayOrList,is,True,AUX,2
isArrayOrList,Array,True,VERB,5
isArrayOrList,Or,True,CCONJ,2
isArrayOrList,List,True,NOUN,4
addClass,add,True,VERB,3
addClass,Class,True,NOUN,5
removeClass,remove,True,VERB,6
removeClass,Class,True,NOUN,5
appendTo,append,True,VERB,6
appendTo,To,True,PART,2
wrap,wrap,True,VERB,4
wrapAll,wrap,True,VERB,4
wrapAll,All,True,PRON,3
wrapInner,wrap,True,VERB,4
wrapInner,Inner,True,ADJ,5
closest,closest,True,ADJ,7
after,after,True,ADP,5
before,before,True,ADP,6
insertBefore,insert,True,ADJ,6
insertBefore,Before,True,ADP,6
getScrollTop,get,True,VERB,3
getScrollTop,Scroll,True,PROPN,6
getScrollTop,Top,True,ADJ,3
siblings,siblings,True,NOUN,8
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
isFunction,is,True,AUX,2
isFunction,Function,True,NOUN,8
trigger,trigger,True,NOUN,7
matches,matches,True,NOUN,7
toggle,toggle,True,NOUN,6
createElementFromHTML,create,True,VERB,6
createElementFromHTML,Element,True,NOUN,7
createElementFromHTML,From,True,ADP,4
createElementFromHTML,HTML,True,NOUN,4
remove,remove,True,VERB,6
filter,filter,True,VERB,6
untilAll,until,True,ADP,5
untilAll,All,True,PRON,3
nextAll,next,True,ADV,4
nextAll,All,True,PRON,3
prevAll,prev,False,NOUN,4
prevAll,All,True,PRON,3
toArray,to,True,PART,2
toArray,Array,True,VERB,5
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
fullpage,full,True,ADJ,4
fullpage,page,True,NOUN,4
n,n,True,CCONJ,1
d,d,True,X,1
r,r,True,X,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
o,o,True,X,1
X,X,True,NOUN,1
K,K,True,NOUN,1
q,q,True,X,1
Q,Q,True,VERB,1
G,G,True,NOUN,1
J,J,True,PROPN,1
Z,Z,True,PROPN,1
ee,ee,False,PROPN,2
te,te,False,PROPN,2
ne,ne,True,PROPN,2
oe,oe,False,ADV,2
re,re,True,VERB,2
ie,ie,False,ADP,2
le,le,False,INTJ,2
ae,ae,True,PROPN,2
ce,ce,False,VERB,2
se,se,False,PROPN,2
ue,ue,False,ADV,2
fe,fe,False,X,2
de,de,True,X,2
ve,ve,False,VERB,2
pe,pe,True,ADP,2
he,he,True,PRON,2
ge,ge,False,PROPN,2
me,me,True,PRON,2
be,be,True,AUX,2
Se,Se,True,PROPN,2
we,we,True,PRON,2
ye,ye,True,ADJ,2
Ee,Ee,False,NOUN,2
xe,xe,False,PROPN,2
Le,Le,True,NOUN,2
Ae,Ae,True,ADV,2
Te,Te,True,ADV,2
ke,ke,False,VERB,2
Oe,Oe,True,NOUN,2
Me,Me,True,PRON,2
Ce,Ce,True,VERB,2
He,He,True,PRON,2
Ie,Ie,False,VERB,2
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
setLockAnchors,set,True,VERB,3
setLockAnchors,Lock,True,VERB,4
setLockAnchors,Anchors,True,NOUN,7
getFullpageData,get,True,VERB,3
getFullpageData,Full,True,ADJ,4
getFullpageData,page,True,NOUN,4
getFullpageData,Data,True,NOUN,4
destroy,destroy,True,VERB,7
getActiveSection,get,True,VERB,3
getActiveSection,Active,True,ADJ,6
getActiveSection,Section,True,NOUN,7
getActiveSlide,get,True,VERB,3
getActiveSlide,Active,True,ADJ,6
getActiveSlide,Slide,True,VERB,5
At,At,True,ADP,2
Tt,Tt,False,VERB,2
kt,kt,True,PROPN,2
Ot,Ot,False,NOUN,2
Mt,Mt,True,VERB,2
Ct,Ct,True,NOUN,2
Ht,Ht,True,PROPN,2
It,It,True,PRON,2
Bt,Bt,True,PROPN,2
Rt,Rt,True,VERB,2
jt,jt,False,PROPN,2
Nt,Nt,False,VERB,2
Pt,Pt,True,VERB,2
zt,zt,False,PROPN,2
Dt,Dt,False,VERB,2
Vt,Vt,True,NOUN,2
_t,t,True,NOUN,1
Ft,Ft,True,PROPN,2
Wt,Wt,True,INTJ,2
Yt,Yt,True,NOUN,2
Ut,Ut,True,ADV,2
Xt,Xt,True,VERB,2
Kt,Kt,True,PROPN,2
$t,t,True,NOUN,1
qt,qt,True,VERB,2
Qt,Qt,True,VERB,2
Gt,Gt,True,NOUN,2
Jt,Jt,False,NOUN,2
Zt,Zt,False,VERB,2
en,en,True,ADV,2
tn,tn,True,INTJ,2
nn,nn,False,ADP,2
on,on,True,ADP,2
rn,rn,False,VERB,2
ln,ln,True,ADV,2
an,an,True,PRON,2
cn,cn,False,VERB,2
sn,sn,False,ADV,2
un,un,False,PROPN,2
fn,fn,False,INTJ,2
dn,dn,False,ADP,2
vn,vn,False,ADP,2
pn,pn,False,VERB,2
hn,hn,False,NOUN,2
gn,gn,False,ADV,2
onloadeddata,on,True,ADP,2
onloadeddata,loaded,True,VERB,6
onloadeddata,data,True,NOUN,4
mn,mn,False,NOUN,2
bn,bn,False,ADP,2
onload,on,True,ADP,2
onload,load,True,NOUN,4
Sn,Sn,True,VERB,2
wn,wn,False,INTJ,2
yn,yn,False,PROPN,2
En,En,True,ADV,2
xn,xn,False,PROPN,2
Ln,Ln,True,ADJ,2
An,An,True,PRON,2
i,i,True,PRON,1
Tn,Tn,True,INTJ,2
kn,kn,True,PROPN,2
On,On,True,ADP,2
Mn,Mn,True,NOUN,2
Cn,Cn,False,VERB,2
Hn,Hn,False,INTJ,2
In,In,True,ADP,2
Bn,Bn,True,PROPN,2
Rn,Rn,True,VERB,2
jn,jn,False,PROPN,2
Nn,Nn,False,VERB,2
Pn,Pn,False,PROPN,2
zn,zn,False,PUNCT,2
Dn,Dn,False,NOUN,2
Vn,Vn,False,ADV,2
_n,n,True,CCONJ,1
Fn,Fn,False,PROPN,2
Wn,Wn,False,NOUN,2
Yn,Yn,False,ADJ,2
Un,Un,False,PROPN,2
Xn,Xn,True,PROPN,2
Kn,Kn,True,PROPN,2
$n,n,True,CCONJ,1
qn,qn,False,ADP,2
Qn,Qn,False,VERB,2
Gn,Gn,False,ADV,2
Jn,Jn,False,PROPN,2
Zn,Zn,True,PROPN,2
eo,eo,False,PROPN,2
to,to,True,PART,2
no,no,True,INTJ,2
oo,oo,True,ADV,2
ro,ro,False,VERB,2
c,c,True,NOUN,1
io,io,False,NOUN,2
lo,lo,True,PROPN,2
ao,ao,False,ADV,2
co,co,True,VERB,2
so,so,True,ADV,2
fullpage,full,True,ADJ,4
fullpage,page,True,NOUN,4
getAnchorsURL,get,True,VERB,3
getAnchorsURL,Anchors,True,NOUN,7
getAnchorsURL,URL,True,NOUN,3
bindEvents,bind,True,VERB,4
bindEvents,Events,True,NOUN,6
onDestroy,on,True,ADP,2
onDestroy,Destroy,True,VERB,7
setLockAnchors,set,True,VERB,3
setLockAnchors,Lock,True,VERB,4
setLockAnchors,Anchors,True,NOUN,7
hashChangeHandler,hash,True,NOUN,4
hashChangeHandler,Change,True,VERB,6
hashChangeHandler,Handler,True,NOUN,7
setPageStatus,set,True,VERB,3
setPageStatus,Page,True,NOUN,4
setPageStatus,Status,True,NOUN,6
setUrlHash,set,True,VERB,3
setUrlHash,Url,False,NOUN,3
setUrlHash,Hash,True,VERB,4
setRecordHistory,set,True,VERB,3
setRecordHistory,Record,True,NOUN,6
setRecordHistory,History,True,NOUN,7
onClickOrTouch,on,True,ADP,2
onClickOrTouch,Click,True,VERB,5
onClickOrTouch,Or,True,CCONJ,2
onClickOrTouch,Touch,True,VERB,5
slideArrowHandler,slide,True,VERB,5
slideArrowHandler,Arrow,True,ADV,5
slideArrowHandler,Handler,True,NOUN,7
createSlideArrows,create,True,VERB,6
createSlideArrows,Slide,True,VERB,5
createSlideArrows,Arrows,True,NOUN,6
toggleControlArrows,toggle,True,NOUN,6
toggleControlArrows,Control,True,VERB,7
toggleControlArrows,Arrows,True,NOUN,6
setAutoScrolling,set,True,VERB,3
setAutoScrolling,Auto,True,NOUN,4
setAutoScrolling,Scrolling,True,VERB,9
beyondFullPageHandler,beyond,True,ADP,6
beyondFullPageHandler,Full,True,ADJ,4
beyondFullPageHandler,Page,True,NOUN,4
beyondFullPageHandler,Handler,True,NOUN,7
bindEvents,bind,True,VERB,4
bindEvents,Events,True,NOUN,6
scrollBeyondFullPage,scroll,True,NOUN,6
scrollBeyondFullPage,Beyond,True,ADP,6
scrollBeyondFullPage,Full,True,ADJ,4
scrollBeyondFullPage,Page,True,NOUN,4
onKeyDown,on,True,ADP,2
onKeyDown,Key,True,ADJ,3
onKeyDown,Down,True,ADV,4
scrollUpToFullpage,scroll,True,NOUN,6
scrollUpToFullpage,Up,True,ADV,2
scrollUpToFullpage,To,True,PART,2
scrollUpToFullpage,Full,True,ADJ,4
scrollUpToFullpage,page,True,NOUN,4
getDestinationOffset,get,True,VERB,3
getDestinationOffset,Destination,True,NOUN,11
getDestinationOffset,Offset,True,VERB,6
bindEvents,bind,True,VERB,4
bindEvents,Events,True,NOUN,6
internalEvents,internal,True,ADJ,8
internalEvents,Events,True,NOUN,6
delegatedEvents,delegated,True,VERB,9
delegatedEvents,Events,True,NOUN,6
onDestroy,on,True,ADP,2
onDestroy,Destroy,True,VERB,7
focusHandler,focus,True,VERB,5
focusHandler,Handler,True,NOUN,7
fireCallback,fire,True,NOUN,4
fireCallback,Callback,True,NOUN,8
getEventData,get,True,VERB,3
getEventData,Event,True,NOUN,5
getEventData,Data,True,NOUN,4
fireCallbackOncePerScroll,fire,True,NOUN,4
fireCallbackOncePerScroll,Callback,True,NOUN,8
fireCallbackOncePerScroll,Once,True,ADV,4
fireCallbackOncePerScroll,Per,True,ADP,3
fireCallbackOncePerScroll,Scroll,True,PROPN,6
nullOrSection,null,True,NOUN,4
nullOrSection,Or,True,CCONJ,2
nullOrSection,Section,True,NOUN,7
nullOrSlide,null,True,NOUN,4
nullOrSlide,Or,True,CCONJ,2
nullOrSlide,Slide,True,VERB,5
addTableClass,add,True,VERB,3
addTableClass,Table,True,NOUN,5
addTableClass,Class,True,NOUN,5
setCache,set,True,VERB,3
setCache,Cache,True,PROPN,5
getSectionByAnchor,get,True,VERB,3
getSectionByAnchor,Section,True,NOUN,7
getSectionByAnchor,By,True,ADP,2
getSectionByAnchor,Anchor,True,NOUN,6
setIsScrollAllowed,set,True,VERB,3
setIsScrollAllowed,Is,True,AUX,2
setIsScrollAllowed,Scroll,True,PROPN,6
setIsScrollAllowed,Allowed,True,VERB,7
getIsScrollAllowed,get,True,VERB,3
getIsScrollAllowed,Is,True,AUX,2
getIsScrollAllowed,Scroll,True,PROPN,6
getIsScrollAllowed,Allowed,True,VERB,7
plainItem,plain,True,ADV,5
plainItem,Item,True,NOUN,4
index,index,True,NOUN,5
Item,Item,True,NOUN,4
siblings,siblings,True,NOUN,8
prev,prev,False,NOUN,4
next,next,True,ADV,4
getSiblings,get,True,VERB,3
getSiblings,Siblings,True,NOUN,8
getNodes,get,True,VERB,3
getNodes,Nodes,True,NOUN,5
getPanelByElement,get,True,VERB,3
getPanelByElement,Panel,True,NOUN,5
getPanelByElement,By,True,ADP,2
getPanelByElement,Element,True,NOUN,7
Section,Section,True,NOUN,7
Slide,Slide,True,VERB,5
getInitialAnchorsInDom,get,True,VERB,3
getInitialAnchorsInDom,Initial,True,ADJ,7
getInitialAnchorsInDom,Anchors,True,NOUN,7
getInitialAnchorsInDom,In,True,ADP,2
getInitialAnchorsInDom,Dom,True,VERB,3
setContainer,set,True,VERB,3
setContainer,Container,True,NOUN,9
getContainer,get,True,VERB,3
getContainer,Container,True,NOUN,9
getOptions,get,True,VERB,3
getOptions,Options,True,NOUN,7
setOptions,set,True,VERB,3
setOptions,Options,True,NOUN,7
getOriginals,get,True,VERB,3
getOriginals,Originals,True,NOUN,9
setOption,set,True,VERB,3
setOption,Option,True,NOUN,6
setVariableState,set,True,VERB,3
setVariableState,Variable,True,ADJ,8
setVariableState,State,True,NOUN,5
setOptionsFromDOM,set,True,VERB,3
setOptionsFromDOM,Options,True,NOUN,7
setOptionsFromDOM,From,True,ADP,4
setOptionsFromDOM,DOM,True,NOUN,3
scrollTo,scroll,True,NOUN,6
scrollTo,To,True,PART,2
getScrolledPosition,get,True,VERB,3
getScrolledPosition,Scrolled,True,VERB,8
getScrolledPosition,Position,True,NOUN,8
silentScroll,silent,True,ADJ,6
silentScroll,Scroll,True,PROPN,6
setState,set,True,VERB,3
setState,State,True,NOUN,5
getState,get,True,VERB,3
getState,State,True,NOUN,5
getActiveDefaultSection,get,True,VERB,3
getActiveDefaultSection,Active,True,ADJ,6
getActiveDefaultSection,Default,True,NOUN,7
getActiveDefaultSection,Section,True,NOUN,7
getActivePanel,get,True,VERB,3
getActivePanel,Active,True,ADJ,6
getActivePanel,Panel,True,NOUN,5
getPassiveOptionsIfPossible,get,True,VERB,3
getPassiveOptionsIfPossible,Passive,True,ADJ,7
getPassiveOptionsIfPossible,Options,True,NOUN,7
getPassiveOptionsIfPossible,If,True,SCONJ,2
getPassiveOptionsIfPossible,Possible,True,ADJ,8
setPrevTime,set,True,VERB,3
setPrevTime,Prev,False,PROPN,4
setPrevTime,Time,True,NOUN,4
getPrevTime,get,True,VERB,3
getPrevTime,Prev,False,PROPN,4
getPrevTime,Time,True,NOUN,4
transformContainer,transform,True,VERB,9
transformContainer,Container,True,NOUN,9
showError,show,True,VERB,4
showError,Error,True,NOUN,5
isVisible,is,True,AUX,2
isVisible,Visible,True,ADJ,7
getVisible,get,True,VERB,3
getVisible,Visible,True,ADJ,7
deepExtend,deep,True,ADV,4
deepExtend,Extend,True,VERB,6
hasClass,has,True,VERB,3
hasClass,Class,True,NOUN,5
getWindowHeight,get,True,VERB,3
getWindowHeight,Window,True,NOUN,6
getWindowHeight,Height,True,NOUN,6
getWindowWidth,get,True,VERB,3
getWindowWidth,Window,True,NOUN,6
getWindowWidth,Width,True,PROPN,5
css,css,False,ADV,3
prev,prev,False,NOUN,4
next,next,True,ADV,4
last,last,True,ADJ,4
index,index,True,NOUN,5
getList,get,True,VERB,3
getList,List,True,NOUN,4
hide,hide,True,VERB,4
show,show,True,VERB,4
isArrayOrList,is,True,AUX,2
isArrayOrList,Array,True,VERB,5
isArrayOrList,Or,True,CCONJ,2
isArrayOrList,List,True,NOUN,4
addClass,add,True,VERB,3
addClass,Class,True,NOUN,5
removeClass,remove,True,VERB,6
removeClass,Class,True,NOUN,5
appendTo,append,True,VERB,6
appendTo,To,True,PART,2
wrap,wrap,True,VERB,4
wrapAll,wrap,True,VERB,4
wrapAll,All,True,PRON,3
wrapInner,wrap,True,VERB,4
wrapInner,Inner,True,ADJ,5
unwrap,unwrap,True,NOUN,6
closest,closest,True,ADJ,7
after,after,True,ADP,5
before,before,True,ADP,6
insertBefore,insert,True,ADJ,6
insertBefore,Before,True,ADP,6
getScrollTop,get,True,VERB,3
getScrollTop,Scroll,True,PROPN,6
getScrollTop,Top,True,ADJ,3
siblings,siblings,True,NOUN,8
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
getAttr,get,True,VERB,3
getAttr,Attr,False,VERB,4
docAddEvent,doc,True,PROPN,3
docAddEvent,Add,True,VERB,3
docAddEvent,Event,True,NOUN,5
windowAddEvent,window,True,NOUN,6
windowAddEvent,Add,True,VERB,3
windowAddEvent,Event,True,NOUN,5
docRemoveEvent,doc,True,PROPN,3
docRemoveEvent,Remove,True,VERB,6
docRemoveEvent,Event,True,NOUN,5
windowRemoveEvent,window,True,NOUN,6
windowRemoveEvent,Remove,True,VERB,6
windowRemoveEvent,Event,True,NOUN,5
isFunction,is,True,AUX,2
isFunction,Function,True,NOUN,8
trigger,trigger,True,NOUN,7
matches,matches,True,NOUN,7
toggle,toggle,True,NOUN,6
createElementFromHTML,create,True,VERB,6
createElementFromHTML,Element,True,NOUN,7
createElementFromHTML,From,True,ADP,4
createElementFromHTML,HTML,True,NOUN,4
remove,remove,True,VERB,6
untilAll,until,True,ADP,5
untilAll,All,True,PRON,3
nextAll,next,True,ADV,4
nextAll,All,True,PRON,3
prevAll,prev,False,NOUN,4
prevAll,All,True,PRON,3
toArray,to,True,PART,2
toArray,Array,True,VERB,5
getLast,get,True,VERB,3
getLast,Last,True,ADJ,4
getAverage,get,True,VERB,3
getAverage,Average,True,ADJ,7
setSrc,set,True,VERB,3
setSrc,Src,False,NOUN,3
getParentsUntil,get,True,VERB,3
getParentsUntil,Parents,True,NOUN,7
getParentsUntil,Until,True,ADP,5
isInsideInput,is,True,AUX,2
isInsideInput,Inside,True,ADP,6
isInsideInput,Input,True,NOUN,5
getSlideOrSection,get,True,VERB,3
getSlideOrSection,Slide,True,VERB,5
getSlideOrSection,Or,True,CCONJ,2
getSlideOrSection,Section,True,NOUN,7
getSlideOrSectionPanel,get,True,VERB,3
getSlideOrSectionPanel,Slide,True,VERB,5
getSlideOrSectionPanel,Or,True,CCONJ,2
getSlideOrSectionPanel,Section,True,NOUN,7
getSlideOrSectionPanel,Panel,True,NOUN,5
isFullPageAbove,is,True,AUX,2
isFullPageAbove,Full,True,ADJ,4
isFullPageAbove,Page,True,NOUN,4
isFullPageAbove,Above,True,ADP,5
getScrollSettings,get,True,VERB,3
getScrollSettings,Scroll,True,PROPN,6
getScrollSettings,Settings,True,NOUN,8
setScrolling,set,True,VERB,3
setScrolling,Scrolling,True,VERB,9
addAnimation,add,True,VERB,3
addAnimation,Animation,True,NOUN,9
getYmovement,get,True,VERB,3
getYmovement,Y,True,NOUN,1
getYmovement,movement,True,NOUN,8
removeAnimation,remove,True,VERB,6
removeAnimation,Animation,True,NOUN,9
getTransforms,get,True,VERB,3
getTransforms,Transforms,True,NOUN,10
isOK,is,True,AUX,2
isOK,OK,True,INTJ,2
displayWarnings,display,True,NOUN,7
displayWarnings,Warnings,True,NOUN,8
addInternalSelectors,add,True,VERB,3
addInternalSelectors,Internal,True,ADJ,8
addInternalSelectors,Selectors,True,NOUN,9
afterRenderActions,after,True,ADP,5
afterRenderActions,Render,True,PROPN,6
afterRenderActions,Actions,True,NOUN,7
isDestinyTheStartingSection,is,True,AUX,2
isDestinyTheStartingSection,Destiny,True,NOUN,7
isDestinyTheStartingSection,The,True,PRON,3
isDestinyTheStartingSection,Starting,True,VERB,8
isDestinyTheStartingSection,Section,True,NOUN,7
destroyStructure,destroy,True,VERB,7
destroyStructure,Structure,True,NOUN,9
prepareDom,prepare,True,VERB,7
prepareDom,Dom,True,VERB,3
bindEvents,bind,True,VERB,4
bindEvents,Events,True,NOUN,6
createObserver,create,True,VERB,6
