Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
removeTransitionClass,Class,True,NOUN,5
end,end,True,NOUN,3
onEnd,on,True,ADP,2
onEnd,End,True,NOUN,3
whenTransitionEnds,when,True,SCONJ,4
whenTransitionEnds,Transition,True,NOUN,10
whenTransitionEnds,Ends,True,NOUN,4
getTransitionInfo,get,True,VERB,3
getTransitionInfo,Transition,True,NOUN,10
getTransitionInfo,Info,True,NOUN,4
getTimeout,get,True,VERB,3
getTimeout,Timeout,True,NOUN,7
toMs,to,True,PART,2
toMs,Ms,True,NOUN,2
enter,enter,True,VERB,5
performLeave,perform,True,VERB,7
performLeave,Leave,True,VERB,5
leave,leave,True,VERB,5
checkDuration,check,True,VERB,5
checkDuration,Duration,True,NOUN,8
isValidDuration,is,True,AUX,2
isValidDuration,Valid,True,ADJ,5
isValidDuration,Duration,True,NOUN,8
getHookArgumentsLength,get,True,VERB,3
getHookArgumentsLength,Hook,True,VERB,4
getHookArgumentsLength,Arguments,True,NOUN,9
getHookArgumentsLength,Length,True,NOUN,6
_enter,enter,True,VERB,5
remove$$1,remove,True,VERB,6
remove$$1,1,True,NUM,1
cb,cb,False,INTJ,2
inserted,inserted,True,VERB,8
componentUpdated,component,True,NOUN,9
componentUpdated,Updated,True,VERB,7
setSelected,set,True,VERB,3
setSelected,Selected,True,VERB,8
hasNoMatchingOption,has,True,VERB,3
hasNoMatchingOption,No,True,INTJ,2
hasNoMatchingOption,Matching,True,VERB,8
hasNoMatchingOption,Option,True,NOUN,6
getValue,get,True,VERB,3
getValue,Value,True,NOUN,5
onCompositionStart,on,True,ADP,2
onCompositionStart,Composition,True,NOUN,11
onCompositionStart,Start,True,VERB,5
onCompositionEnd,on,True,ADP,2
onCompositionEnd,Composition,True,NOUN,11
onCompositionEnd,End,True,NOUN,3
trigger,trigger,True,NOUN,7
locateNode,locate,True,PROPN,6
locateNode,Node,True,NOUN,4
bind,bind,True,VERB,4
update,update,True,VERB,6
unbind,unbind,True,ADJ,6
getRealChild,get,True,VERB,3
getRealChild,Real,True,ADJ,4
getRealChild,Child,True,NOUN,5
extractTransitionData,extract,True,VERB,7
extractTransitionData,Transition,True,NOUN,10
extractTransitionData,Data,True,NOUN,4
placeholder,placeholder,True,NOUN,11
hasParentTransition,has,True,VERB,3
hasParentTransition,Parent,True,NOUN,6
hasParentTransition,Transition,True,NOUN,10
isSameChild,is,True,AUX,2
isSameChild,Same,True,ADJ,4
isSameChild,Child,True,NOUN,5
isAsyncPlaceholder,is,True,AUX,2
isAsyncPlaceholder,Async,False,PROPN,5
isAsyncPlaceholder,Placeholder,True,NOUN,11
performLeave,perform,True,VERB,7
performLeave,Leave,True,VERB,5
render,render,True,VERB,6
render,render,True,VERB,6
beforeUpdate,before,True,ADP,6
beforeUpdate,Update,True,VERB,6
cb,cb,False,INTJ,2
cb,cb,False,INTJ,2
updated,updated,True,VERB,7
hasMove,has,True,VERB,3
hasMove,Move,True,VERB,4
callPendingCbs,call,True,VERB,4
callPendingCbs,Pending,True,VERB,7
callPendingCbs,Cbs,False,VERB,3
recordPosition,record,True,NOUN,6
recordPosition,Position,True,NOUN,8
applyTranslation,apply,True,VERB,5
applyTranslation,Translation,True,NOUN,11
$mount,mount,True,VERB,5
shouldDecode,should,True,AUX,6
shouldDecode,Decode,True,ADJ,6
parseText,parse,True,VERB,5
parseText,Text,True,NOUN,4
transformNode,transform,True,VERB,9
transformNode,Node,True,NOUN,4
genData,gen,True,PROPN,3
genData,Data,True,NOUN,4
transformNode$1,transform,True,VERB,9
transformNode$1,Node,True,NOUN,4
transformNode$1,1,True,NUM,1
genData$1,gen,True,PROPN,3
genData$1,Data,True,NOUN,4
genData$1,1,True,NUM,1
text,text,True,NOUN,4
html,html,False,NOUN,4
decode,decode,True,PROPN,6
shouldIgnoreFirstNewline,should,True,AUX,6
shouldIgnoreFirstNewline,Ignore,True,PROPN,6
shouldIgnoreFirstNewline,First,True,ADV,5
shouldIgnoreFirstNewline,Newline,True,NOUN,7
decodeAttr,decode,True,PROPN,6
decodeAttr,Attr,False,VERB,4
advance,advance,True,VERB,7
parseStartTag,parse,True,VERB,5
parseStartTag,Start,True,VERB,5
parseStartTag,Tag,True,VERB,3
handleStartTag,handle,True,VERB,6
handleStartTag,Start,True,VERB,5
handleStartTag,Tag,True,VERB,3
parseEndTag,parse,True,VERB,5
parseEndTag,End,True,NOUN,3
parseEndTag,Tag,True,VERB,3
parseHTML,parse,True,VERB,5
parseHTML,HTML,True,NOUN,4
warnOnce,warn,True,VERB,4
warnOnce,Once,True,ADV,4
endPre,end,True,NOUN,3
endPre,Pre,False,NOUN,3
checkRootConstraints,check,True,VERB,5
checkRootConstraints,Root,True,VERB,4
checkRootConstraints,Constraints,True,NOUN,11
start,start,True,VERB,5
end,end,True,NOUN,3
chars,chars,True,NOUN,5
comment,comment,True,NOUN,7
parse,parse,True,VERB,5
processPre,process,True,NOUN,7
processPre,Pre,False,NOUN,3
processRawAttrs,process,True,NOUN,7
processRawAttrs,Raw,True,ADJ,3
processRawAttrs,Attrs,False,PROPN,5
processKey,process,True,NOUN,7
processKey,Key,True,ADJ,3
processRef,process,True,NOUN,7
processRef,Ref,True,VERB,3
processFor,process,True,NOUN,7
processFor,For,True,ADP,3
processIf,process,True,NOUN,7
processIf,If,True,SCONJ,2
processIfConditions,process,True,NOUN,7
processIfConditions,If,True,SCONJ,2
processIfConditions,Conditions,True,NOUN,10
findPrevElement,find,True,VERB,4
findPrevElement,Prev,False,PROPN,4
findPrevElement,Element,True,NOUN,7
addIfCondition,add,True,VERB,3
addIfCondition,If,True,SCONJ,2
addIfCondition,Condition,True,NOUN,9
processOnce,process,True,NOUN,7
processOnce,Once,True,ADV,4
processSlot,process,True,NOUN,7
processSlot,Slot,True,NOUN,4
processComponent,process,True,NOUN,7
processComponent,Component,True,NOUN,9
processAttrs,process,True,NOUN,7
processAttrs,Attrs,False,PROPN,5
checkInFor,check,True,VERB,5
checkInFor,In,True,ADP,2
checkInFor,For,True,ADP,3
parseModifiers,parse,True,VERB,5
parseModifiers,Modifiers,True,NOUN,9
makeAttrsMap,make,True,VERB,4
makeAttrsMap,Attrs,False,PROPN,5
makeAttrsMap,Map,True,PROPN,3
isTextTag,is,True,AUX,2
isTextTag,Text,True,NOUN,4
isTextTag,Tag,True,VERB,3
isForbiddenTag,is,True,AUX,2
isForbiddenTag,Forbidden,True,VERB,9
isForbiddenTag,Tag,True,VERB,3
guardIESVGBug,guard,True,VERB,5
guardIESVGBug,IE,True,PROPN,2
guardIESVGBug,SVG,False,PROPN,3
guardIESVGBug,Bug,True,NOUN,3
checkForAliasModel,check,True,VERB,5
checkForAliasModel,For,True,ADP,3
checkForAliasModel,Alias,True,PROPN,5
checkForAliasModel,Model,True,PROPN,5
optimize,optimize,True,VERB,8
genStaticKeys$1,gen,True,PROPN,3
genStaticKeys$1,Static,True,NOUN,6
genStaticKeys$1,Keys,True,NOUN,4
genStaticKeys$1,1,True,NUM,1
markStatic$1,mark,True,NOUN,4
markStatic$1,Static,True,NOUN,6
markStatic$1,1,True,NUM,1
markStaticRoots,mark,True,NOUN,4
markStaticRoots,Static,True,NOUN,6
markStaticRoots,Roots,True,NOUN,5
isStatic,is,True,AUX,2
isStatic,Static,True,NOUN,6
isDirectChildOfTemplateFor,is,True,AUX,2
isDirectChildOfTemplateFor,Direct,True,ADJ,6
isDirectChildOfTemplateFor,Child,True,NOUN,5
isDirectChildOfTemplateFor,Of,True,ADP,2
isDirectChildOfTemplateFor,Template,True,NOUN,8
isDirectChildOfTemplateFor,For,True,ADP,3
genGuard,gen,True,PROPN,3
genGuard,Guard,True,VERB,5
genHandlers,gen,True,PROPN,3
genHandlers,Handlers,True,NOUN,8
genHandler,gen,True,PROPN,3
genHandler,Handler,True,NOUN,7
genKeyFilter,gen,True,PROPN,3
genKeyFilter,Key,True,ADJ,3
genKeyFilter,Filter,True,PROPN,6
genFilterCode,gen,True,PROPN,3
genFilterCode,Filter,True,PROPN,6
genFilterCode,Code,True,NOUN,4
wrapListeners,wrap,True,VERB,4
wrapListeners,Listeners,True,NOUN,9
on,on,True,ADP,2
wrapData,wrap,True,VERB,4
wrapData,Data,True,NOUN,4
bind$1,bind,True,VERB,4
bind$1,1,True,NUM,1
maybeComponent,maybe,True,ADV,5
maybeComponent,Component,True,NOUN,9
CodegenState,Codegen,False,NOUN,7
CodegenState,State,True,NOUN,5
CodegenState,Codegen,False,NOUN,7
CodegenState,State,True,NOUN,5
generate,generate,True,VERB,8
genElement,gen,True,PROPN,3
genElement,Element,True,NOUN,7
genStatic,gen,True,PROPN,3
genStatic,Static,True,NOUN,6
genOnce,gen,True,PROPN,3
genOnce,Once,True,ADV,4
genIf,gen,True,PROPN,3
genIf,If,True,SCONJ,2
genTernaryExp,gen,True,PROPN,3
genTernaryExp,Ternary,True,ADJ,7
genTernaryExp,Exp,True,PROPN,3
genIfConditions,gen,True,PROPN,3
genIfConditions,If,True,SCONJ,2
genIfConditions,Conditions,True,NOUN,10
genFor,gen,True,PROPN,3
genFor,For,True,ADP,3
genData$2,gen,True,PROPN,3
genData$2,Data,True,NOUN,4
genData$2,2,True,NUM,1
genDirectives,gen,True,PROPN,3
genDirectives,Directives,True,NOUN,10
genInlineTemplate,gen,True,PROPN,3
genInlineTemplate,Inline,True,PROPN,6
genInlineTemplate,Template,True,NOUN,8
genScopedSlots,gen,True,PROPN,3
genScopedSlots,Scoped,True,VERB,6
genScopedSlots,Slots,True,NOUN,5
genScopedSlot,gen,True,PROPN,3
genScopedSlot,Scoped,True,VERB,6
genScopedSlot,Slot,True,NOUN,4
genForScopedSlot,gen,True,PROPN,3
genForScopedSlot,For,True,ADP,3
genForScopedSlot,Scoped,True,VERB,6
genForScopedSlot,Slot,True,NOUN,4
genChildren,gen,True,PROPN,3
genChildren,Children,True,NOUN,8
getNormalizationType,get,True,VERB,3
getNormalizationType,Normalization,True,NOUN,13
getNormalizationType,Type,True,NOUN,4
needsNormalization,needs,True,VERB,5
needsNormalization,Normalization,True,NOUN,13
genNode,gen,True,PROPN,3
genNode,Node,True,NOUN,4
genText,gen,True,PROPN,3
genText,Text,True,NOUN,4
genComment,gen,True,PROPN,3
genComment,Comment,True,NOUN,7
genSlot,gen,True,PROPN,3
genSlot,Slot,True,NOUN,4
genComponent,gen,True,PROPN,3
genComponent,Component,True,NOUN,9
genProps,gen,True,PROPN,3
genProps,Props,True,NOUN,5
transformSpecialNewlines,transform,True,VERB,9
transformSpecialNewlines,Special,True,ADJ,7
transformSpecialNewlines,Newlines,True,NOUN,8
detectErrors,detect,True,VERB,6
detectErrors,Errors,True,NOUN,6
checkNode,check,True,VERB,5
checkNode,Node,True,NOUN,4
checkEvent,check,True,VERB,5
checkEvent,Event,True,NOUN,5
checkFor,check,True,VERB,5
checkFor,For,True,ADP,3
checkIdentifier,check,True,VERB,5
checkIdentifier,Identifier,True,NOUN,10
checkExpression,check,True,VERB,5
checkExpression,Expression,True,PROPN,10
createFunction,create,True,VERB,6
createFunction,Function,True,NOUN,8
compileToFunctions,compile,True,NOUN,7
compileToFunctions,To,True,PART,2
compileToFunctions,Functions,True,NOUN,9
createCompileToFunctionFn,create,True,VERB,6
createCompileToFunctionFn,Compile,True,NOUN,7
createCompileToFunctionFn,To,True,PART,2
createCompileToFunctionFn,Function,True,NOUN,8
createCompileToFunctionFn,Fn,False,PROPN,2
warn,warn,True,VERB,4
compile,compile,True,NOUN,7
createCompiler,create,True,VERB,6
createCompiler,Compiler,True,NOUN,8
createCompilerCreator,create,True,VERB,6
createCompilerCreator,Compiler,True,NOUN,8
createCompilerCreator,Creator,True,NOUN,7
baseCompile,base,True,NOUN,4
baseCompile,Compile,True,NOUN,7
$mount,mount,True,VERB,5
getOuterHTML,get,True,VERB,3
getOuterHTML,Outer,True,ADJ,5
getOuterHTML,HTML,True,NOUN,4
isUndef,is,True,AUX,2
isUndef,Undef,False,ADJ,5
isDef,is,True,AUX,2
isDef,Def,True,VERB,3
isTrue,is,True,AUX,2
isTrue,True,True,ADJ,4
isFalse,is,True,AUX,2
isFalse,False,True,ADJ,5
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
isObject,is,True,AUX,2
isObject,Object,True,VERB,6
isPlainObject,is,True,AUX,2
isPlainObject,Plain,True,VERB,5
isPlainObject,Object,True,VERB,6
isRegExp,is,True,AUX,2
isRegExp,Reg,True,NOUN,3
isRegExp,Exp,True,PROPN,3
isValidArrayIndex,is,True,AUX,2
isValidArrayIndex,Valid,True,ADJ,5
isValidArrayIndex,Array,True,VERB,5
isValidArrayIndex,Index,True,NOUN,5
toString,to,True,PART,2
toString,String,True,NOUN,6
toNumber,to,True,PART,2
toNumber,Number,True,NOUN,6
makeMap,make,True,VERB,4
makeMap,Map,True,PROPN,3
remove,remove,True,VERB,6
hasOwn,has,True,VERB,3
hasOwn,Own,True,VERB,3
cachedFn,cached,True,VERB,6
cachedFn,Fn,False,PROPN,2
cached,cached,True,VERB,6
boundFn,bound,True,VERB,5
boundFn,Fn,False,PROPN,2
bind,bind,True,VERB,4
toArray,to,True,PART,2
toArray,Array,True,VERB,5
extend,extend,True,VERB,6
toObject,to,True,PART,2
toObject,Object,True,VERB,6
noop,noop,False,NOUN,4
no,no,True,INTJ,2
identity,identity,True,NOUN,8
genStaticKeys,gen,True,PROPN,3
genStaticKeys,Static,True,NOUN,6
genStaticKeys,Keys,True,NOUN,4
looseEqual,loose,True,ADJ,5
looseEqual,Equal,True,ADJ,5
looseIndexOf,loose,True,ADJ,5
looseIndexOf,Index,True,NOUN,5
looseIndexOf,Of,True,ADP,2
once,once,True,ADV,4
isReserved,is,True,AUX,2
isReserved,Reserved,True,VERB,8
def,def,True,VERB,3
parsePath,parse,True,VERB,5
parsePath,Path,True,NOUN,4
classify,classify,True,VERB,8
repeat,repeat,True,NOUN,6
generateComponentTrace,generate,True,VERB,8
generateComponentTrace,Component,True,NOUN,9
generateComponentTrace,Trace,True,VERB,5
handleError,handle,True,VERB,6
handleError,Error,True,NOUN,5
get,get,True,VERB,3
isServerRendering,is,True,AUX,2
isServerRendering,Server,True,PROPN,6
isServerRendering,Rendering,True,VERB,9
isNative,is,True,AUX,2
isNative,Native,True,ADJ,6
nextTickHandler,next,True,ADV,4
nextTickHandler,Tick,True,VERB,4
nextTickHandler,Handler,True,NOUN,7
logError,log,True,VERB,3
logError,Error,True,NOUN,5
queueNextTick,queue,True,NOUN,5
queueNextTick,Next,True,ADV,4
queueNextTick,Tick,True,VERB,4
Set,Set,True,VERB,3
has,has,True,VERB,3
has,has,True,VERB,3
add,add,True,VERB,3
add,add,True,VERB,3
clear,clear,True,ADJ,5
clear,clear,True,ADJ,5
Dep,Dep,True,NOUN,3
Dep,Dep,True,NOUN,3
addSub,add,True,VERB,3
addSub,Sub,True,NOUN,3
addSub,add,True,VERB,3
addSub,Sub,True,NOUN,3
removeSub,remove,True,VERB,6
removeSub,Sub,True,NOUN,3
removeSub,remove,True,VERB,6
removeSub,Sub,True,NOUN,3
depend,depend,True,VERB,6
depend,depend,True,VERB,6
notify,notify,True,VERB,6
notify,notify,True,VERB,6
pushTarget,push,True,VERB,4
pushTarget,Target,True,VERB,6
popTarget,pop,True,VERB,3
popTarget,Target,True,VERB,6
mutator,mutator,False,NOUN,7
Observer,Observer,True,PROPN,8
Observer,Observer,True,PROPN,8
walk,walk,True,VERB,4
walk,walk,True,VERB,4
observeArray,observe,True,VERB,7
observeArray,Array,True,VERB,5
observeArray,observe,True,VERB,7
observeArray,Array,True,VERB,5
protoAugment,proto,False,NOUN,5
protoAugment,Augment,True,NOUN,7
copyAugment,copy,True,NOUN,4
copyAugment,Augment,True,NOUN,7
observe,observe,True,VERB,7
reactiveGetter,reactive,True,NOUN,8
reactiveGetter,Getter,True,NOUN,6
reactiveSetter,reactive,True,NOUN,8
reactiveSetter,Setter,True,PROPN,6
defineReactive$$1,define,True,VERB,6
defineReactive$$1,Reactive,True,NOUN,8
defineReactive$$1,1,True,NUM,1
set,set,True,VERB,3
del,del,True,VERB,3
dependArray,depend,True,VERB,6
dependArray,Array,True,VERB,5
propsData,props,True,NOUN,5
propsData,Data,True,NOUN,4
mergeData,merge,True,VERB,5
mergeData,Data,True,NOUN,4
mergedDataFn,merged,True,VERB,6
mergedDataFn,Data,True,NOUN,4
mergedDataFn,Fn,False,PROPN,2
mergedInstanceDataFn,merged,True,VERB,6
mergedInstanceDataFn,Instance,True,PROPN,8
mergedInstanceDataFn,Data,True,NOUN,4
mergedInstanceDataFn,Fn,False,PROPN,2
mergeDataOrFn,merge,True,VERB,5
mergeDataOrFn,Data,True,NOUN,4
mergeDataOrFn,Or,True,CCONJ,2
mergeDataOrFn,Fn,False,PROPN,2
data,data,True,NOUN,4
mergeHook,merge,True,VERB,5
mergeHook,Hook,True,VERB,4
mergeAssets,merge,True,VERB,5
mergeAssets,Assets,True,NOUN,6
watch,watch,True,VERB,5
computed,computed,True,VERB,8
defaultStrat,default,True,NOUN,7
defaultStrat,Strat,False,PROPN,5
checkComponents,check,True,VERB,5
checkComponents,Components,True,NOUN,10
normalizeProps,normalize,True,VERB,9
normalizeProps,Props,True,NOUN,5
normalizeInject,normalize,True,VERB,9
normalizeInject,Inject,True,VERB,6
normalizeDirectives,normalize,True,VERB,9
normalizeDirectives,Directives,True,NOUN,10
mergeField,merge,True,VERB,5
mergeField,Field,True,NOUN,5
mergeOptions,merge,True,VERB,5
mergeOptions,Options,True,NOUN,7
resolveAsset,resolve,True,VERB,7
resolveAsset,Asset,True,NOUN,5
validateProp,validate,True,VERB,8
validateProp,Prop,True,PROPN,4
getPropDefaultValue,get,True,VERB,3
getPropDefaultValue,Prop,True,PROPN,4
getPropDefaultValue,Default,True,NOUN,7
getPropDefaultValue,Value,True,NOUN,5
assertProp,assert,True,PROPN,6
assertProp,Prop,True,PROPN,4
assertType,assert,True,PROPN,6
assertType,Type,True,NOUN,4
getType,get,True,VERB,3
getType,Type,True,NOUN,4
isType,is,True,AUX,2
isType,Type,True,NOUN,4
warnNonPresent,warn,True,VERB,4
warnNonPresent,Non,True,PROPN,3
warnNonPresent,Present,True,VERB,7
set,set,True,VERB,3
has,has,True,VERB,3
get,get,True,VERB,3
initProxy,init,True,PROPN,4
initProxy,Proxy,True,INTJ,5
VNode,V,True,NOUN,1
VNode,Node,True,NOUN,4
VNode,V,True,NOUN,1
VNode,Node,True,NOUN,4
get,get,True,VERB,3
createEmptyVNode,create,True,VERB,6
createEmptyVNode,Empty,True,ADJ,5
createEmptyVNode,V,True,NOUN,1
createEmptyVNode,Node,True,NOUN,4
createTextVNode,create,True,VERB,6
createTextVNode,Text,True,NOUN,4
createTextVNode,V,True,NOUN,1
createTextVNode,Node,True,NOUN,4
cloneVNode,clone,True,VERB,5
cloneVNode,V,True,NOUN,1
cloneVNode,Node,True,NOUN,4
cloneVNodes,clone,True,VERB,5
cloneVNodes,V,True,NOUN,1
cloneVNodes,Nodes,True,NOUN,5
invoker,invoker,True,NOUN,7
createFnInvoker,create,True,VERB,6
createFnInvoker,Fn,False,PROPN,2
createFnInvoker,Invoker,True,VERB,7
updateListeners,update,True,VERB,6
updateListeners,Listeners,True,NOUN,9
wrappedHook,wrapped,True,VERB,7
wrappedHook,Hook,True,VERB,4
mergeVNodeHook,merge,True,VERB,5
mergeVNodeHook,V,True,NOUN,1
mergeVNodeHook,Node,True,NOUN,4
mergeVNodeHook,Hook,True,VERB,4
extractPropsFromVNodeData,extract,True,VERB,7
extractPropsFromVNodeData,Props,True,NOUN,5
extractPropsFromVNodeData,From,True,ADP,4
extractPropsFromVNodeData,V,True,NOUN,1
extractPropsFromVNodeData,Node,True,NOUN,4
extractPropsFromVNodeData,Data,True,NOUN,4
checkProp,check,True,VERB,5
checkProp,Prop,True,PROPN,4
simpleNormalizeChildren,simple,True,ADJ,6
simpleNormalizeChildren,Normalize,True,PROPN,9
simpleNormalizeChildren,Children,True,NOUN,8
normalizeChildren,normalize,True,VERB,9
normalizeChildren,Children,True,NOUN,8
isTextNode,is,True,AUX,2
isTextNode,Text,True,NOUN,4
isTextNode,Node,True,NOUN,4
normalizeArrayChildren,normalize,True,VERB,9
normalizeArrayChildren,Array,True,VERB,5
normalizeArrayChildren,Children,True,NOUN,8
ensureCtor,ensure,True,VERB,6
ensureCtor,C,True,NOUN,1
ensureCtor,tor,True,NOUN,3
createAsyncPlaceholder,create,True,VERB,6
createAsyncPlaceholder,Async,False,PROPN,5
createAsyncPlaceholder,Placeholder,True,NOUN,11
forceRender,force,True,NOUN,5
forceRender,Render,True,PROPN,6
resolveAsyncComponent,resolve,True,VERB,7
resolveAsyncComponent,Async,False,PROPN,5
resolveAsyncComponent,Component,True,NOUN,9
getFirstComponentChild,get,True,VERB,3
getFirstComponentChild,First,True,ADV,5
getFirstComponentChild,Component,True,NOUN,9
getFirstComponentChild,Child,True,NOUN,5
initEvents,init,True,PROPN,4
initEvents,Events,True,NOUN,6
add,add,True,VERB,3
remove$1,remove,True,VERB,6
remove$1,1,True,NUM,1
updateComponentListeners,update,True,VERB,6
updateComponentListeners,Component,True,NOUN,9
updateComponentListeners,Listeners,True,NOUN,9
$on,on,True,ADP,2
on,on,True,ADP,2
$once,once,True,ADV,4
$off,off,True,ADV,3
$emit,emit,True,VERB,4
eventsMixin,events,True,NOUN,6
eventsMixin,Mixin,False,PROPN,5
resolveSlots,resolve,True,VERB,7
resolveSlots,Slots,True,NOUN,5
isWhitespace,is,True,AUX,2
isWhitespace,Whitespace,False,PROPN,10
resolveScopedSlots,resolve,True,VERB,7
resolveScopedSlots,Scoped,True,VERB,6
resolveScopedSlots,Slots,True,NOUN,5
initLifecycle,init,True,PROPN,4
initLifecycle,Lifecycle,False,NOUN,9
_update,update,True,VERB,6
$forceUpdate,force,True,NOUN,5
$forceUpdate,Update,True,VERB,6
$destroy,destroy,True,VERB,7
lifecycleMixin,lifecycle,False,NOUN,9
lifecycleMixin,Mixin,False,PROPN,5
mountComponent,mount,True,VERB,5
mountComponent,Component,True,NOUN,9
updateChildComponent,update,True,VERB,6
updateChildComponent,Child,True,NOUN,5
updateChildComponent,Component,True,NOUN,9
isInInactiveTree,is,True,AUX,2
isInInactiveTree,In,True,ADP,2
isInInactiveTree,Inactive,True,VERB,8
isInInactiveTree,Tree,True,NOUN,4
activateChildComponent,activate,True,VERB,8
activateChildComponent,Child,True,NOUN,5
activateChildComponent,Component,True,NOUN,9
deactivateChildComponent,deactivate,True,VERB,10
deactivateChildComponent,Child,True,NOUN,5
deactivateChildComponent,Component,True,NOUN,9
callHook,call,True,VERB,4
callHook,Hook,True,VERB,4
resetSchedulerState,reset,True,VERB,5
resetSchedulerState,Scheduler,True,NOUN,9
resetSchedulerState,State,True,NOUN,5
flushSchedulerQueue,flush,True,NOUN,5
flushSchedulerQueue,Scheduler,True,NOUN,9
flushSchedulerQueue,Queue,True,NOUN,5
callUpdatedHooks,call,True,VERB,4
callUpdatedHooks,Updated,True,VERB,7
callUpdatedHooks,Hooks,True,NOUN,5
queueActivatedComponent,queue,True,NOUN,5
queueActivatedComponent,Activated,True,VERB,9
queueActivatedComponent,Component,True,NOUN,9
callActivatedHooks,call,True,VERB,4
callActivatedHooks,Activated,True,VERB,9
callActivatedHooks,Hooks,True,NOUN,5
queueWatcher,queue,True,NOUN,5
queueWatcher,Watcher,True,NOUN,7
getter,getter,True,NOUN,6
Watcher,Watcher,True,NOUN,7
Watcher,Watcher,True,NOUN,7
get,get,True,VERB,3
get,get,True,VERB,3
addDep,add,True,VERB,3
addDep,Dep,True,NOUN,3
addDep,add,True,VERB,3
addDep,Dep,True,NOUN,3
cleanupDeps,cleanup,True,NOUN,7
cleanupDeps,Deps,False,NOUN,4
cleanupDeps,cleanup,True,NOUN,7
cleanupDeps,Deps,False,NOUN,4
update,update,True,VERB,6
update,update,True,VERB,6
run,run,True,VERB,3
run,run,True,VERB,3
evaluate,evaluate,True,VERB,8
evaluate,evaluate,True,VERB,8
depend,depend,True,VERB,6
depend,depend,True,VERB,6
teardown,teardown,False,VERB,8
teardown,teardown,False,VERB,8
traverse,traverse,True,VERB,8
_traverse,traverse,True,VERB,8
proxyGetter,proxy,True,NOUN,5
proxyGetter,Getter,True,NOUN,6
proxyGetter,proxy,True,NOUN,5
proxyGetter,Getter,True,NOUN,6
proxySetter,proxy,True,NOUN,5
proxySetter,Setter,True,PROPN,6
proxySetter,proxy,True,NOUN,5
proxySetter,Setter,True,PROPN,6
proxy,proxy,True,NOUN,5
initState,init,True,PROPN,4
initState,State,True,NOUN,5
checkOptionType,check,True,VERB,5
checkOptionType,Option,True,NOUN,6
checkOptionType,Type,True,NOUN,4
loop,loop,True,NOUN,4
initProps,init,True,PROPN,4
initProps,Props,True,NOUN,5
initData,init,True,PROPN,4
initData,Data,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
initComputed,init,True,PROPN,4
initComputed,Computed,True,VERB,8
defineComputed,define,True,VERB,6
defineComputed,Computed,True,VERB,8
computedGetter,computed,True,VERB,8
computedGetter,Getter,True,NOUN,6
createComputedGetter,create,True,VERB,6
createComputedGetter,Computed,True,VERB,8
createComputedGetter,Getter,True,NOUN,6
initMethods,init,True,PROPN,4
initMethods,Methods,True,NOUN,7
initWatch,init,True,PROPN,4
initWatch,Watch,True,VERB,5
createWatcher,create,True,VERB,6
createWatcher,Watcher,True,NOUN,7
get,get,True,VERB,3
get,get,True,VERB,3
set,set,True,VERB,3
set,set,True,VERB,3
unwatchFn,unwatch,False,VERB,7
unwatchFn,Fn,False,PROPN,2
$watch,watch,True,VERB,5
stateMixin,state,True,NOUN,5
stateMixin,Mixin,False,PROPN,5
initProvide,init,True,PROPN,4
initProvide,Provide,True,VERB,7
initInjections,init,True,PROPN,4
initInjections,Injections,True,NOUN,10
resolveInject,resolve,True,VERB,7
resolveInject,Inject,True,VERB,6
h,h,True,NOUN,1
createFunctionalComponent,create,True,VERB,6
createFunctionalComponent,Functional,True,ADJ,10
createFunctionalComponent,Component,True,NOUN,9
mergeProps,merge,True,VERB,5
mergeProps,Props,True,NOUN,5
init,init,True,PROPN,4
prepatch,prepatch,False,VERB,8
insert,insert,True,ADJ,6
destroy,destroy,True,VERB,7
createComponent,create,True,VERB,6
createComponent,Component,True,NOUN,9
createComponentInstanceForVnode,create,True,VERB,6
createComponentInstanceForVnode,Component,True,NOUN,9
createComponentInstanceForVnode,Instance,True,PROPN,8
createComponentInstanceForVnode,For,True,ADP,3
createComponentInstanceForVnode,V,True,NOUN,1
createComponentInstanceForVnode,node,True,PROPN,4
mergeHooks,merge,True,VERB,5
mergeHooks,Hooks,True,NOUN,5
mergeHook$1,merge,True,VERB,5
mergeHook$1,Hook,True,VERB,4
mergeHook$1,1,True,NUM,1
transformModel,transform,True,VERB,9
transformModel,Model,True,PROPN,5
createElement,create,True,VERB,6
createElement,Element,True,NOUN,7
_createElement,create,True,VERB,6
_createElement,Element,True,NOUN,7
applyNS,apply,True,VERB,5
applyNS,NS,True,NOUN,2
renderList,render,True,VERB,6
renderList,List,True,NOUN,4
renderSlot,render,True,VERB,6
renderSlot,Slot,True,NOUN,4
resolveFilter,resolve,True,VERB,7
resolveFilter,Filter,True,PROPN,6
checkKeyCodes,check,True,VERB,5
checkKeyCodes,Key,True,ADJ,3
checkKeyCodes,Codes,True,NOUN,5
loop,loop,True,NOUN,4
bindObjectProps,bind,True,VERB,4
bindObjectProps,Object,True,VERB,6
bindObjectProps,Props,True,NOUN,5
renderStatic,render,True,VERB,6
renderStatic,Static,True,NOUN,6
markOnce,mark,True,NOUN,4
markOnce,Once,True,ADV,4
markStatic,mark,True,NOUN,4
