Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
getEffects,2,True,True,True,True,False
registerEffect,2,True,True,True,True,False
CVMaskElement,3,False,True,True,False,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
CVBaseElement,3,False,False,True,False,False
createElements,2,True,True,True,True,False
initRendererElement,3,False,False,True,True,False
createContainerElements,3,True,True,True,True,False
createContent,2,True,True,True,True,False
setBlendMode,3,True,True,True,True,False
createRenderableComponents,3,True,True,True,True,False
hideElement,2,True,True,True,True,False
showElement,2,True,True,True,True,False
clearCanvas,2,True,False,True,True,False
prepareLayer,2,True,True,True,True,False
exitLayer,2,True,False,True,True,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
CVShapeData,3,False,False,True,False,False
CVShapeElement,3,False,False,True,False,False
createContent,2,True,True,True,True,False
createStyleElement,3,True,True,True,True,False
createGroupElement,3,True,True,True,True,False
createTransformElement,3,True,True,True,True,False
createShapeElement,3,True,True,True,True,False
reloadShapes,2,True,False,True,True,False
addTransformToStyleList,5,True,True,True,True,False
removeTransformFromStyleList,5,True,True,True,True,False
closeStyles,2,True,True,True,True,False
searchShapes,2,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
renderShapeTransform,3,True,True,True,True,False
drawLayer,2,True,True,True,True,False
renderShape,2,True,True,True,True,False
renderStyledShape,3,True,True,True,True,False
renderPath,2,True,True,True,True,False
renderFill,2,True,True,True,True,False
renderGradientFill,3,True,True,True,True,False
renderStroke,2,True,True,True,True,False
destroy,1,True,True,True,True,False
CVTextElement,3,False,False,True,False,False
buildNewText,3,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
CVImageElement,3,False,False,True,False,False
createContent,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
destroy,1,True,True,True,True,False
CVSolidElement,3,False,False,True,False,False
renderInnerContent,3,True,True,True,True,False
CanvasRendererBase,3,True,False,True,False,False
createShape,2,True,True,True,True,False
createText,2,True,True,True,True,False
createImage,2,True,True,True,True,False
createSolid,2,True,True,True,True,False
ctxTransform,2,False,True,True,True,False
ctxOpacity,2,False,False,True,True,False
ctxFillStyle,3,False,True,True,True,False
ctxStrokeStyle,3,False,False,True,True,False
ctxLineWidth,3,False,False,True,True,False
ctxLineCap,3,False,False,True,True,False
ctxLineJoin,3,False,True,True,True,False
ctxMiterLimit,3,False,True,True,True,False
ctxFill,2,False,True,True,True,False
ctxFillRect,3,False,True,True,True,False
ctxStroke,2,False,False,True,True,False
reset,1,True,True,True,True,False
save,1,True,True,True,True,False
restore,1,True,True,True,True,False
configAnimation,2,True,False,True,True,False
updateContainerSize,3,True,True,True,True,False
destroy,1,True,True,True,True,False
renderFrame,2,True,True,True,True,False
buildItem,2,True,True,True,True,False
checkPendingElements,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
CanvasContext,2,True,False,True,False,False
CVContextData,3,False,False,True,False,False
duplicate,1,True,True,True,True,False
reset,1,True,True,True,True,False
restore,1,True,True,True,True,False
save,1,True,True,True,True,False
setOpacity,2,True,True,True,True,False
setContext,2,True,True,True,True,False
fillStyle,2,True,True,True,True,False
strokeStyle,2,True,False,True,True,False
lineWidth,2,True,False,True,True,False
lineCap,2,True,False,True,True,False
lineJoin,2,True,True,True,True,False
miterLimit,2,True,True,True,True,False
transform,1,True,True,True,True,False
opacity,1,True,False,True,True,False
fill,1,True,True,True,True,False
fillRect,2,True,True,True,True,False
stroke,1,True,False,True,True,False
CVCompElement,3,False,False,True,False,False
renderInnerContent,3,True,True,True,True,False
destroy,1,True,True,True,True,False
createComp,2,True,True,True,True,False
CanvasRenderer,2,True,False,True,False,False
createComp,2,True,True,True,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
e,1,True,False,False,True,False
n,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
abs,1,True,False,True,True,False
S,1,True,False,False,False,False
P,1,True,False,False,False,False
D,1,True,False,False,False,False
w,1,True,False,False,True,False
A,1,True,False,False,False,False
M,1,True,False,False,False,False
T,1,True,False,False,False,False
F,1,True,False,False,False,False
I,1,True,False,False,False,False
R,1,True,True,False,False,False
V,1,True,False,False,False,False
z,1,True,False,False,True,False
O,1,True,False,False,False,False
N,1,True,False,False,False,False
q,1,True,False,False,True,False
B,1,True,False,False,False,False
W,1,True,False,False,False,False
j,1,True,False,False,True,False
Y,1,True,False,False,False,False
o,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
f,1,True,False,False,True,False
t,1,True,False,False,True,False
onreadystatechange,4,True,True,True,False,False
onmessage,2,True,False,True,False,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
i,1,True,False,False,True,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
G,1,True,False,False,False,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
Z,1,True,False,False,False,False
Q,1,True,True,False,False,False
setParams,2,False,True,True,True,False
onSetupError,3,True,False,True,True,False
setupAnimation,2,True,False,True,True,False
setData,2,True,True,True,True,False
includeLayers,2,True,True,True,True,False
onSegmentComplete,3,True,True,True,True,False
loadNextSegment,3,True,False,True,True,False
loadSegments,2,True,False,True,True,False
imagesLoaded,2,True,True,True,True,False
preloadImages,2,True,False,True,True,False
configAnimation,2,True,False,True,True,False
waitForFontsLoaded,4,True,True,True,True,False
checkLoaded,2,True,True,True,True,False
resize,1,True,True,True,True,False
setSubframe,2,False,True,True,True,False
gotoFrame,2,False,False,True,True,False
renderFrame,2,True,True,True,True,False
play,1,True,True,True,True,False
pause,1,True,True,True,True,False
togglePause,2,True,False,True,True,False
stop,1,True,True,True,True,False
getMarkerData,3,True,True,True,True,False
goToAndStop,4,True,True,True,True,False
goToAndPlay,4,True,True,True,True,False
advanceTime,2,True,True,True,True,False
adjustSegment,2,True,True,True,True,False
setSegment,2,True,True,True,True,False
playSegments,2,True,True,True,True,False
resetSegments,2,True,True,True,True,False
checkSegments,2,True,True,True,True,False
destroy,1,True,True,True,True,False
setCurrentRawFrameValue,5,True,True,True,True,False
setSpeed,2,True,True,True,True,False
setDirection,2,True,True,True,True,False
setLoop,2,True,True,True,True,False
setVolume,2,True,True,True,True,False
getVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
updaFrameModifier,4,False,True,True,False,False
getPath,2,True,True,True,True,False
getAssetsPath,3,True,True,True,True,False
getAssetData,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
getDuration,2,True,True,True,True,False
updateDocumentData,3,True,True,True,True,False
trigger,1,True,False,True,True,False
triggerRenderFrameError,4,True,False,True,True,False
triggerConfigError,3,True,False,True,True,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
f,1,True,False,False,True,False
c,1,True,False,False,True,False
d,1,True,False,False,True,False
m,1,True,True,False,True,False
u,1,True,False,False,True,False
loadAnimation,2,True,False,True,True,False
setSpeed,2,True,True,True,True,False
setDirection,2,True,True,True,True,False
play,1,True,True,True,True,False
pause,1,True,True,True,True,False
stop,1,True,True,True,True,False
togglePause,2,True,False,True,True,False
searchAnimations,2,True,False,True,True,False
resize,1,True,True,True,True,False
goToAndStop,4,True,True,True,True,False
destroy,1,True,True,True,True,False
freeze,1,True,True,True,True,False
unfreeze,1,True,True,True,True,False
setVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
getRegisteredAnimations,3,True,True,True,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
st,1,True,False,True,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
o,1,True,False,False,True,False
ht,1,True,False,True,True,False
lt,1,True,False,True,True,False
pt,1,True,False,True,True,False
ft,1,True,False,True,True,False
ct,1,True,False,True,True,False
dt,1,False,False,True,True,False
mt,1,True,False,True,True,False
ut,1,True,False,True,True,False
gt,1,True,False,True,True,False
yt,1,False,False,True,True,False
bt,1,False,False,True,True,False
Ct,1,True,False,True,False,False
setPathData,3,True,True,True,True,False
setLength,2,True,True,True,True,False
doubleArrayLength,3,True,True,True,True,False
setXYAt,3,False,True,True,True,False
setTripleAt,3,True,True,True,True,False
reverse,1,True,True,True,True,False
length,1,True,False,True,True,False
clone,1,True,True,True,True,False
St,1,True,False,True,False,False
addShape,2,True,True,True,True,False
releaseShapes,2,True,True,True,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
f,1,True,False,False,True,False
c,1,True,False,False,True,False
d,1,True,False,False,True,False
m,1,True,True,False,True,False
u,1,True,False,False,True,False
g,1,True,False,False,True,False
y,1,True,False,False,True,False
v,1,True,False,False,True,False
b,1,True,False,False,True,False
C,1,True,False,False,False,False
x,1,True,True,False,True,False
k,1,True,False,False,True,False
S,1,True,False,False,False,False
P,1,True,False,False,False,False
D,1,True,False,False,False,False
w,1,True,False,False,True,False
A,1,True,False,False,False,False
M,1,True,False,False,False,False
T,1,True,False,False,False,False
F,1,True,False,False,False,False
E,1,True,False,False,False,False
L,1,True,False,False,False,False
I,1,True,False,False,False,False
Et,1,False,True,True,False,False
It,1,True,False,True,False,False
setLocationHref,4,True,True,False,False,False
loadAnimation,2,True,False,True,True,False
setSubframeRendering,3,False,True,True,True,False
setQuality,2,True,True,True,True,False
inBrowser,2,True,False,True,True,False
installPlugin,2,True,True,True,True,False
useWebWorker,3,True,True,True,True,False
setIDPrefix,3,False,True,True,True,False
__getFactory,2,True,True,True,True,False
registerModifier,2,True,True,True,True,False
getModifier,2,True,True,True,True,False
qt,1,True,True,True,True,False
Bt,1,False,False,True,False,False
Wt,1,True,False,True,False,False
initModifierProperties,3,False,False,True,True,False
addShapeToModifier,4,True,True,True,True,False
addShape,2,True,True,True,True,False
init,1,False,False,True,True,False
processKeys,2,True,False,True,True,False
initModifierProperties,3,False,False,True,True,False
addShapeToModifier,4,True,True,True,True,False
calculateShapeEdges,3,True,True,True,True,False
releasePathsData,3,True,True,True,True,False
processShapes,2,True,False,True,True,False
addPaths,2,True,True,True,True,False
addSegment,2,True,True,True,True,False
addSegmentFromArray,4,True,True,True,True,False
addShapes,2,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
e,1,True,False,False,True,False
addDynamicProperty,3,True,True,True,True,False
Yt,1,False,False,True,False,False
Jt,1,False,False,True,False,False
Ht,1,True,False,True,False,False
Gt,1,True,False,True,False,False
Xt,1,False,True,True,False,False
Kt,1,True,False,True,False,False
Ut,1,True,False,True,False,False
Zt,1,False,True,True,False,False
Qt,1,True,True,True,False,False
$t,1,True,False,False,True,False
te,1,True,False,True,True,False
ee,1,False,False,True,True,False
se,1,True,False,True,True,False
ie,1,False,False,True,True,False
ae,1,False,False,True,True,False
re,1,True,True,True,True,False
ne,1,True,False,True,True,False
oe,1,False,False,True,True,False
he,1,True,False,True,True,False
le,1,True,False,True,True,False
pe,1,False,False,True,True,False
fe,1,True,False,True,True,False
ce,1,True,True,True,True,False
de,1,False,False,True,True,False
me,1,True,False,True,True,False
ue,1,False,False,True,True,False
ge,1,True,False,True,True,False
ye,1,True,False,True,True,False
ve,1,True,True,True,True,False
be,1,True,False,True,True,False
_e,1,True,False,False,True,False
initModifierProperties,3,False,False,True,True,False
applyTransforms,2,True,True,True,True,False
init,1,False,False,True,True,False
resetElements,2,True,True,True,True,False
cloneElements,2,True,True,True,True,False
changeGroupRender,3,True,True,True,True,False
processShapes,2,True,False,True,True,False
addShape,2,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
point,1,True,True,True,True,False
derivative,1,True,False,True,True,False
tangentAngle,2,True,False,True,True,False
normalAngle,2,True,False,True,True,False
inflectionPoints,2,True,False,True,True,False
split,1,True,True,True,True,False
bounds,1,True,False,True,True,False
boundingBox,2,True,True,True,True,False
intersections,1,True,False,True,True,False
shapeSegment,2,True,False,True,True,False
shapeSegmentInverted,3,True,True,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
initModifierProperties,3,False,False,True,True,False
processPath,2,True,False,True,True,False
processShapes,2,True,False,True,True,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
isModifier,2,True,False,True,True,False
isZeroWidthJoiner,4,True,False,True,True,False
isFlagEmoji,3,True,False,True,True,False
isCombinedCharacter,3,True,True,True,True,False
isRegionalFlag,3,True,False,True,True,False
isVariationSelector,3,True,False,True,True,False
xe,1,True,False,True,True,False
ke,1,False,True,True,True,False
getProp,2,True,True,True,True,False
De,1,False,False,True,False,False
we,1,True,False,True,True,False
Ae,1,False,False,True,False,False
Me,1,True,False,True,False,False
Te,1,True,False,True,False,False
Fe,1,True,False,True,False,False
Ee,1,False,False,True,False,False
Le,1,True,False,True,False,False
Ie,1,False,True,True,False,False
Re,1,True,False,True,False,False
Ve,1,True,True,True,False,False
ze,1,False,False,True,True,False
Oe,1,False,False,True,False,False
Ne,1,True,False,True,False,False
qe,1,False,False,True,True,False
init,1,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
getBaseElement,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
initExpressions,2,False,False,True,True,False
getFootageData,3,True,True,True,True,False
prepareFrame,2,True,True,True,True,False
renderFrame,2,True,True,True,True,False
show,1,True,True,True,True,False
hide,1,True,True,True,True,False
pause,1,True,True,True,True,False
resume,1,True,True,True,True,False
setRate,2,True,True,True,True,False
volume,1,True,False,True,True,False
getBaseElement,3,True,True,True,True,False
destroy,1,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
initExpressions,2,False,False,True,True,False
checkLayers,2,True,True,True,True,False
createItem,2,True,True,True,True,False
createCamera,2,True,True,True,True,False
createAudio,2,True,True,True,True,False
createFootage,2,True,True,True,True,False
buildAllItems,3,True,True,True,True,False
includeLayers,2,True,True,True,True,False
setProjectInterface,3,True,True,True,True,False
initItems,2,False,False,True,True,False
buildElementParenting,3,True,True,True,True,False
addPendingElement,3,True,True,True,True,False
searchExtraCompositions,3,True,False,True,True,False
getElementById,4,False,True,True,True,False
getElementByPath,4,True,True,True,True,False
setupGlobalData,3,True,False,True,True,False
We,1,True,False,True,False,False
je,1,False,False,True,True,False
getMaskProperty,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
getMaskelement,3,True,True,True,False,False
createLayerSolidPath,4,True,True,True,True,False
drawPath,2,True,True,True,True,False
destroy,1,True,True,True,True,False
createFilter,2,True,True,True,True,False
createAlphaToLuminanceFilter,5,True,True,True,True,False
Xe,1,True,True,True,False,False
Ke,1,False,False,True,False,False
Ue,1,False,False,True,False,False
Ze,1,False,False,True,False,False
Qe,1,False,False,True,False,False
$e,1,True,False,False,True,False
ts,1,True,False,True,True,False
renderFrame,2,True,True,True,True,False
getEffects,2,True,True,True,True,False
createContent,2,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
is,1,True,False,True,True,False
as,1,True,False,True,True,False
rs,1,True,False,True,True,False
ns,1,False,True,True,True,False
os,1,True,False,True,True,False
hs,1,False,False,True,True,False
ls,1,True,False,True,True,False
ps,1,False,False,True,True,False
fs,1,False,False,True,True,False
cs,1,True,False,True,True,False
ds,1,False,False,True,True,False
setAsAnimated,3,True,True,True,True,False
reset,1,True,True,True,True,False
getValue,2,True,True,True,True,False
comparePoints,2,True,True,True,True,False
checkCollapsable,2,False,True,True,True,False
getValue,2,True,True,True,True,False
initGradientData,3,False,False,True,True,False
setGradientData,3,True,True,True,True,False
setGradientOpacity,3,True,True,True,True,False
ms,1,True,False,True,True,False
s,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
h,1,True,False,False,True,False
gs,1,True,False,True,True,False
ys,1,False,False,True,True,False
vs,1,True,False,True,True,False
initSecondaryElement,3,False,False,True,True,False
buildExpressionInterface,3,True,True,True,True,False
createContent,2,True,True,True,True,False
filterUniqueShapes,3,True,True,True,True,False
setShapesAsAnimated,4,True,True,True,True,False
createStyleElement,3,True,True,True,True,False
createGroupElement,3,True,True,True,True,False
createTransformElement,3,True,True,True,True,False
createShapeElement,3,True,True,True,True,False
addToAnimatedContents,4,True,True,True,True,False
setElementStyles,3,True,True,True,True,False
reloadShapes,2,True,False,True,True,False
searchShapes,2,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
renderShape,2,True,True,True,True,False
destroy,1,True,True,True,True,False
update,1,True,True,True,True,False
copyData,2,True,False,True,True,False
setCurrentData,3,True,True,True,True,False
searchProperty,2,True,False,True,True,False
searchKeyframes,3,True,False,True,False,False
addEffect,2,True,True,True,True,False
getValue,2,True,True,True,True,False
getKeyframeValue,4,True,True,True,False,False
buildFinalText,3,True,True,True,True,False
completeTextData,3,True,False,True,True,False
updateDocumentData,3,True,True,True,True,False
recalculate,1,True,True,True,True,False
canResizeFont,3,True,False,True,True,False
setMinimumFontSize,4,True,True,True,True,False
i,1,True,False,False,True,False
_s,1,True,False,False,True,False
Cs,1,True,False,True,False,False
xs,1,False,False,True,True,False
searchProperties,2,True,False,True,True,False
getMeasures,2,True,True,True,True,False
getValue,2,True,True,True,True,False
initElement,2,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
createPathShape,3,True,True,True,True,False
updateDocumentData,3,True,True,True,True,False
canResizeFont,3,True,False,True,True,False
setMinimumFontSize,4,True,True,True,True,False
applyTextPropertiesToMatrix,5,True,True,True,True,False
buildColor,2,True,True,True,True,False
destroy,1,True,True,True,True,False
validateText,2,True,True,True,True,False
Ss,1,False,False,True,False,False
Ps,1,False,False,True,False,False
Ds,1,False,False,True,False,False
ws,1,False,True,True,True,False
As,1,True,False,True,False,False
Ms,1,True,False,True,False,False
Ts,1,True,False,True,False,False
Fs,1,False,False,True,False,False
createContent,2,True,True,True,True,False
buildTextContents,3,True,True,True,True,False
buildShapeData,3,True,True,True,True,False
buildNewText,3,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
getValue,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
createContent,2,True,True,True,True,False
prepareFrame,2,True,True,True,True,False
renderFrame,2,True,True,True,True,False
getBaseElement,3,True,True,True,True,False
destroy,1,True,True,True,True,False
sourceRectAtTime,4,True,True,True,True,False
hide,1,True,True,True,True,False
createNull,2,True,True,True,True,False
createShape,2,True,True,True,True,False
createText,2,True,True,True,True,False
createImage,2,True,True,True,True,False
createSolid,2,True,True,True,True,False
configAnimation,2,True,False,True,True,False
destroy,1,True,True,True,True,False
updateContainerSize,3,True,True,True,True,False
findIndexByInd,4,True,True,True,True,False
buildItem,2,True,True,True,True,False
checkPendingElements,3,True,True,True,True,False
renderFrame,2,True,True,True,True,False
appendElementInPos,4,False,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
initElement,2,False,False,True,True,False
prepareFrame,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
setElements,2,True,True,True,True,False
getElements,2,True,True,True,True,False
destroyElements,2,True,True,True,True,False
destroy,1,True,True,True,True,False
createComp,2,True,True,True,True,False
createComp,2,True,True,True,True,False
r,1,True,False,False,True,False
Es,1,True,True,True,False,False
Ls,1,True,False,True,False,False
Vs,1,True,False,True,False,False
zs,1,True,False,True,True,False
Os,1,True,True,True,False,False
renderFrame,2,True,True,True,True,False
getEffects,2,True,True,True,True,False
renderFrame,2,True,True,True,True,False
destroy,1,True,True,True,True,False
Bs,1,False,True,True,False,False
Ws,1,False,True,True,False,False
js,1,False,False,True,True,False
Ys,1,False,False,True,False,False
Js,1,False,False,True,False,False
Hs,1,False,False,True,False,False
Gs,1,True,True,True,False,False
Xs,1,False,False,True,False,False
Ks,1,True,False,True,False,False
Us,1,True,False,True,False,False
createContent,2,True,True,True,True,False
createStyleElement,3,True,True,True,True,False
createGroupElement,3,True,True,True,True,False
createTransformElement,3,True,True,True,True,False
createShapeElement,3,True,True,True,True,False
reloadShapes,2,True,False,True,True,False
addTransformToStyleList,5,True,True,True,True,False
removeTransformFromStyleList,5,True,True,True,True,False
closeStyles,2,True,True,True,True,False
searchShapes,2,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
renderShapeTransform,3,True,True,True,True,False
drawLayer,2,True,True,True,True,False
renderShape,2,True,True,True,True,False
renderStyledShape,3,True,True,True,True,False
renderPath,2,True,True,True,True,False
renderFill,2,True,True,True,True,False
renderGradientFill,3,True,True,True,True,False
renderStroke,2,True,True,True,True,False
destroy,1,True,True,True,True,False
buildNewText,3,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
createContent,2,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
destroy,1,True,True,True,True,False
renderInnerContent,3,True,True,True,True,False
createShape,2,True,True,True,True,False
createText,2,True,True,True,True,False
createImage,2,True,True,True,True,False
createSolid,2,True,True,True,True,False
ctxTransform,2,False,True,True,True,False
ctxOpacity,2,False,False,True,True,False
ctxFillStyle,3,False,True,True,True,False
ctxStrokeStyle,3,False,False,True,True,False
ctxLineWidth,3,False,False,True,True,False
ctxLineCap,3,False,False,True,True,False
ctxLineJoin,3,False,True,True,True,False
ctxMiterLimit,3,False,True,True,True,False
ctxFill,2,False,True,True,True,False
ctxFillRect,3,False,True,True,True,False
ctxStroke,2,False,False,True,True,False
reset,1,True,True,True,True,False
save,1,True,True,True,True,False
restore,1,True,True,True,True,False
configAnimation,2,True,False,True,True,False
updateContainerSize,3,True,True,True,True,False
destroy,1,True,True,True,True,False
renderFrame,2,True,True,True,True,False
buildItem,2,True,True,True,True,False
checkPendingElements,3,True,True,True,True,False
hide,1,True,True,True,True,False
show,1,True,True,True,True,False
duplicate,1,True,True,True,True,False
reset,1,True,True,True,True,False
restore,1,True,True,True,True,False
save,1,True,True,True,True,False
setOpacity,2,True,True,True,True,False
setContext,2,True,True,True,True,False
fillStyle,2,True,True,True,True,False
strokeStyle,2,True,False,True,True,False
lineWidth,2,True,False,True,True,False
lineCap,2,True,False,True,True,False
lineJoin,2,True,True,True,True,False
miterLimit,2,True,True,True,True,False
transform,1,True,True,True,True,False
opacity,1,True,False,True,True,False
fill,1,True,True,True,True,False
fillRect,2,True,True,True,True,False
stroke,1,True,False,True,True,False
renderInnerContent,3,True,True,True,True,False
destroy,1,True,True,True,True,False
createComp,2,True,True,True,True,False
createComp,2,True,True,True,True,False
setWebWorker,3,True,True,True,True,False
setWebWorker,3,True,True,True,True,False
getWebWorker,3,True,True,True,True,False
getWebWorker,3,True,True,True,True,False
setLocationHref,4,True,True,False,False,False
setLocationHref,4,True,True,False,False,False
getLocationHref,4,True,True,False,False,False
getLocationHref,4,True,True,False,False,False
createTag,2,True,True,True,True,False
extendPrototype,2,True,True,True,True,False
getDescriptor,2,True,True,True,True,False
ProxyFunction,2,True,False,True,False,False
createProxyFunction,3,True,True,True,True,False
AudioController,2,True,False,True,False,False
addAudio,2,True,True,True,True,False
pause,1,True,True,True,True,False
resume,1,True,True,True,True,False
setRate,2,True,True,True,True,False
play,1,True,True,True,True,False
seek,1,True,True,True,True,False
playing,1,True,True,True,True,False
rate,1,True,False,True,True,False
setVolume,2,True,True,True,True,False
createAudio,2,True,True,True,True,False
setAudioFactory,3,True,True,True,True,False
setVolume,2,True,True,True,True,False
mute,1,True,False,True,True,False
unmute,1,True,True,True,True,False
getVolume,2,True,True,True,True,False
_updateVolume,2,True,True,True,True,False
createRegularArray,3,True,True,True,True,False
createTypedArrayFactory,4,True,True,True,True,False
createSizedArray,3,True,True,True,True,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof$3,3,False,True,False,False,False
ProjectInterface$1,3,True,False,False,False,False
abs,1,True,False,True,True,False
roundValues,2,True,False,True,True,False
bmRnd,2,False,True,True,True,False
styleDiv,2,True,False,True,True,False
BMEnterFrameEvent,4,False,True,True,False,False
BMCompleteEvent,3,False,True,True,False,False
BMCompleteLoopEvent,4,False,True,True,False,False
BMSegmentStartEvent,4,False,True,True,False,False
BMDestroyEvent,3,False,True,True,False,False
BMRenderFrameErrorEvent,5,False,False,True,False,False
BMConfigErrorEvent,4,False,False,True,False,False
BMAnimationConfigErrorEvent,5,False,False,True,False,False
createID,2,False,True,True,True,False
HSVtoRGB,4,False,False,False,False,False
RGBtoHSV,4,False,False,False,False,False
addSaturationToRGB,4,False,True,True,True,False
addBrightnessToRGB,4,False,True,True,True,False
addHueToRGB,4,False,True,True,True,False
setSubframeEnabled,3,False,True,True,True,False
setSubframeEnabled,3,False,True,True,True,False
getSubframeEnabled,3,False,True,True,True,False
getSubframeEnabled,3,False,True,True,True,False
setExpressionsPlugin,3,True,True,True,True,False
setExpressionsPlugin,3,True,True,True,True,False
getExpressionsPlugin,3,True,True,True,True,False
getExpressionsPlugin,3,True,True,True,True,False
setExpressionInterfaces,3,True,True,True,True,False
setExpressionInterfaces,3,True,True,True,True,False
getExpressionInterfaces,3,True,True,True,True,False
getExpressionInterfaces,3,True,True,True,True,False
setDefaultCurveSegments,4,True,True,True,True,False
setDefaultCurveSegments,4,True,True,True,True,False
getDefaultCurveSegments,4,True,True,True,True,False
getDefaultCurveSegments,4,True,True,True,True,False
setIdPrefix,3,False,True,True,True,False
setIdPrefix,3,False,True,True,True,False
getIdPrefix,3,False,True,True,True,False
getIdPrefix,3,False,True,True,True,False
createNS,2,False,True,True,True,False
_typeof,2,False,True,True,False,False
_typeof,2,False,True,True,False,False
_typeof$2,3,False,True,False,False,False
onmessage,2,True,False,True,False,False
postMessage,2,True,False,True,True,False
postMessage,2,True,False,True,True,False
createWorker,2,True,True,True,True,False
completeLayers,2,True,False,True,True,False
completeChars,2,True,False,True,True,False
findComp,2,True,True,True,True,False
findCompLayers,3,True,True,True,True,False
completeShapes,2,True,False,True,True,False
convertPathsToAbsoluteValues,5,True,True,True,True,False
checkVersion,2,True,True,True,True,False
updateTextLayer,3,True,True,True,True,False
iterateLayers,2,True,False,True,True,False
updateTextLayer,3,True,True,True,True,False
iterateLayers,2,True,False,True,True,False
iterateShapes,2,True,False,True,True,False
iterateLayers,2,True,False,True,True,False
completeClosingShapes,3,True,True,True,True,False
iterateLayers,2,True,False,True,True,False
completeData,2,True,False,True,True,False
completeText,2,True,False,True,True,False
dataFunctionManager,3,True,False,True,True,False
formatResponse,2,True,False,True,True,False
onreadystatechange,4,True,True,True,False,False
loadAsset,2,True,False,True,True,False
workerStart,2,True,True,True,True,False
onmessage,2,True,False,True,False,False
setupWorker,2,True,False,True,True,False
