Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
l,l,True,NOUN,1
n,n,True,CCONJ,1
set,set,True,VERB,3
a,a,True,PRON,1
p,p,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
ba,ba,False,VERB,2
ca,ca,True,AUX,2
da,da,False,VERB,2
ea,ea,True,NOUN,2
fa,fa,True,ADV,2
ga,ga,False,VERB,2
q,q,True,X,1
set,set,True,VERB,3
u,u,True,NOUN,1
clone,clone,True,VERB,5
v,v,True,X,1
w,w,True,PROPN,1
x,x,True,VERB,1
y,y,True,PROPN,1
r,r,True,X,1
z,z,True,X,1
A,A,True,PRON,1
C,C,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
j,j,True,NOUN,1
G,G,True,NOUN,1
a,a,True,PRON,1
b,b,True,X,1
I,I,True,PRON,1
a,a,True,PRON,1
J,J,True,PROPN,1
b,b,True,X,1
a,a,True,PRON,1
M,M,True,NOUN,1
b,b,True,X,1
N,N,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
Q,Q,True,VERB,1
R,R,True,VERB,1
U,U,True,NOUN,1
V,V,True,NOUN,1
K,K,True,NOUN,1
L,L,True,NOUN,1
wa,wa,False,INTJ,2
xa,xa,False,PROPN,2
Aa,Aa,True,ADV,2
Z,Z,True,PROPN,1
Y,Y,True,NOUN,1
Ba,Ba,True,VERB,2
ya,ya,True,INTJ,2
W,W,True,NOUN,1
X,X,True,NOUN,1
za,za,False,PROPN,2
h,h,True,NOUN,1
