Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDescription,render,True,VERB,6
renderDescription,Description,True,NOUN,11
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getItem,get,True,VERB,3
getItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getRootUrl,get,True,VERB,3
getRootUrl,Root,True,VERB,4
getRootUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
hexXor,hex,True,PROPN,3
hexXor,Xor,True,VERB,3
unsbox,uns,False,VERB,3
unsbox,box,True,PROPN,3
getAcwScV2ByArg1,get,True,VERB,3
getAcwScV2ByArg1,Acw,False,ADV,3
getAcwScV2ByArg1,Sc,True,NOUN,2
getAcwScV2ByArg1,V,True,NOUN,1
getAcwScV2ByArg1,2,True,NUM,1
getAcwScV2ByArg1,By,True,ADP,2
getAcwScV2ByArg1,Arg,True,VERB,3
getAcwScV2ByArg1,1,True,NUM,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
loadArticle,load,True,NOUN,4
loadArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
domainValidation,domain,True,NOUN,6
domainValidation,Validation,True,NOUN,10
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
puppeteerGet,puppeteer,True,NOUN,9
puppeteerGet,Get,True,VERB,3
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getList,get,True,VERB,3
getList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
puppeteerGet,puppeteer,True,NOUN,9
puppeteerGet,Get,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticles,get,True,VERB,3
getArticles,Articles,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticles,get,True,VERB,3
getArticles,Articles,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getUSDPrice,get,True,VERB,3
getUSDPrice,USD,False,NOUN,3
getUSDPrice,Price,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
generateRssData,generate,True,VERB,8
generateRssData,Rss,False,PROPN,3
generateRssData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getProductID,get,True,VERB,3
getProductID,Product,True,NOUN,7
getProductID,ID,True,PROPN,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseItem,parse,True,VERB,5
parseItem,Item,True,NOUN,4
parseEventDetail,parse,True,VERB,5
parseEventDetail,Event,True,NOUN,5
parseEventDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getPost,get,True,VERB,3
getPost,Post,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getLocalName,get,True,VERB,3
getLocalName,Local,True,ADJ,5
getLocalName,Name,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formatDate,format,True,NOUN,6
formatDate,Date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
iframe,iframe,False,ADJ,6
addVerifyInfo,add,True,VERB,3
addVerifyInfo,Verify,True,VERB,6
addVerifyInfo,Info,True,NOUN,4
getPage,get,True,VERB,3
getPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formatTitle,format,True,NOUN,6
formatTitle,Title,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseItem,parse,True,VERB,5
parseItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
urlBase,url,False,NOUN,3
urlBase,Base,True,NOUN,4
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
detailPage,detail,True,NOUN,6
detailPage,Page,True,NOUN,4
fetchAllArticles,fetch,True,VERB,5
fetchAllArticles,All,True,PRON,3
fetchAllArticles,Articles,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getList,get,True,VERB,3
getList,List,True,NOUN,4
getItems,get,True,VERB,3
getItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseArticle,parse,True,VERB,5
parseArticle,Article,True,NOUN,7
parseBlogArticle,parse,True,VERB,5
parseBlogArticle,Blog,True,NOUN,4
parseBlogArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
getChapters,get,True,VERB,3
getChapters,Chapters,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
pushLinks,push,True,VERB,4
pushLinks,Links,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
langBase,lang,True,PROPN,4
langBase,Base,True,NOUN,4
typeFilter,type,True,NOUN,4
typeFilter,Filter,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
urlBase,url,False,NOUN,3
urlBase,Base,True,NOUN,4
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
detailPage,detail,True,NOUN,6
detailPage,Page,True,NOUN,4
fetchAllArticles,fetch,True,VERB,5
fetchAllArticles,All,True,PRON,3
fetchAllArticles,Articles,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
combDate,comb,True,NOUN,4
combDate,Date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
cleanDom,clean,True,VERB,5
cleanDom,Dom,True,VERB,3
getArticleDetail,get,True,VERB,3
getArticleDetail,Article,True,NOUN,7
getArticleDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
cleanDom,clean,True,VERB,5
cleanDom,Dom,True,VERB,3
getArticleDetail,get,True,VERB,3
getArticleDetail,Article,True,NOUN,7
getArticleDetail,Detail,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticles,get,True,VERB,3
getArticles,Articles,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessItem,Process,True,NOUN,7
ProcessItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
sec2str,s,True,NOUN,1
sec2str,ec2,False,NOUN,3
sec2str,str,True,PROPN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getLinkAndTitle,get,True,VERB,3
getLinkAndTitle,Link,True,NOUN,4
getLinkAndTitle,And,True,CCONJ,3
getLinkAndTitle,Title,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
contentUrl,content,True,NOUN,7
contentUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getBook,get,True,VERB,3
getBook,Book,True,NOUN,4
getChapter,get,True,VERB,3
getChapter,Chapter,True,NOUN,7
getChapters,get,True,VERB,3
getChapters,Chapters,True,NOUN,8
getImgEncrypted,get,True,VERB,3
getImgEncrypted,Img,False,PROPN,3
getImgEncrypted,Encrypted,True,VERB,9
getImgKey,get,True,VERB,3
getImgKey,Img,False,PROPN,3
getImgKey,Key,True,ADJ,3
getUuid,get,True,VERB,3
getUuid,Uuid,False,NOUN,4
decrypt,decrypt,True,ADV,7
token2Key,token,True,VERB,5
token2Key,2,True,NUM,1
token2Key,Key,True,ADJ,3
getRealKey,get,True,VERB,3
getRealKey,Real,True,ADJ,4
getRealKey,Key,True,ADJ,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetch,fetch,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
unzip,unzip,True,VERB,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetchAPIByUser,fetch,True,VERB,5
fetchAPIByUser,API,True,NOUN,3
fetchAPIByUser,By,True,ADP,2
fetchAPIByUser,User,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
parsePage,parse,True,VERB,5
parsePage,Page,True,NOUN,4
parseList,parse,True,VERB,5
parseList,List,True,NOUN,4
parseItems,parse,True,VERB,5
parseItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseUrl,parse,True,VERB,5
parseUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseItem,parse,True,VERB,5
parseItem,Item,True,NOUN,4
parseTradeItem,parse,True,VERB,5
parseTradeItem,Trade,True,NOUN,5
parseTradeItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
renderDesc,render,True,VERB,6
renderDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getGuild,get,True,VERB,3
getGuild,Guild,True,PROPN,5
getGuildChannels,get,True,VERB,3
getGuildChannels,Guild,True,PROPN,5
getGuildChannels,Channels,True,NOUN,8
getChannel,get,True,VERB,3
getChannel,Channel,True,PROPN,7
getChannelMessages,get,True,VERB,3
getChannelMessages,Channel,True,PROPN,7
getChannelMessages,Messages,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getConfig,get,True,VERB,3
getConfig,Config,False,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getList,get,True,VERB,3
getList,List,True,NOUN,4
setUrl,set,True,VERB,3
setUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formatDate,format,True,NOUN,6
formatDate,Date,True,NOUN,4
addFilters,add,True,VERB,3
addFilters,Filters,True,NOUN,7
getPubDate,get,True,VERB,3
getPubDate,Pub,True,NOUN,3
getPubDate,Date,True,NOUN,4
getDetails,get,True,VERB,3
getDetails,Details,True,NOUN,7
ProcessItems,Process,True,NOUN,7
ProcessItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
hash,hash,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getDomList,get,True,VERB,3
getDomList,Dom,True,VERB,3
getDomList,List,True,NOUN,4
getItemList,get,True,VERB,3
getItemList,Item,True,NOUN,4
getItemList,List,True,NOUN,4
getMetaInfo,get,True,VERB,3
getMetaInfo,Meta,True,VERB,4
getMetaInfo,Info,True,NOUN,4
exports,exports,True,NOUN,7
getItemList,get,True,VERB,3
getItemList,Item,True,NOUN,4
getItemList,List,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
composeMagnetUrl,compose,True,VERB,7
composeMagnetUrl,Magnet,True,NOUN,6
composeMagnetUrl,Url,False,NOUN,3
getUrlType,get,True,VERB,3
getUrlType,Url,False,NOUN,3
getUrlType,Type,True,NOUN,4
decodeCipherText,decode,True,PROPN,6
decodeCipherText,Cipher,True,PROPN,6
decodeCipherText,Text,True,NOUN,4
ensureDomain,ensure,True,VERB,6
ensureDomain,Domain,True,NOUN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessVideo,Process,True,NOUN,7
ProcessVideo,Video,True,NOUN,5
ProcessHref,Process,True,NOUN,7
ProcessHref,H,True,NOUN,1
ProcessHref,ref,True,PROPN,3
ProcessImg,Process,True,NOUN,7
ProcessImg,Img,False,PROPN,3
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
ProcessFeedType2,Process,True,NOUN,7
ProcessFeedType2,Feed,True,NOUN,4
ProcessFeedType2,Type,True,NOUN,4
ProcessFeedType2,2,True,NUM,1
